team,first_pick,side,bans,picks
Team Secret,True,The Radiant,"['Doom', 'Broodmother', 'Lina', 'Lifestealer', 'Beastmaster', 'Lycan', 'Night Stalker']","['Leshrac', 'Tiny', 'Enigma', 'Lich', 'Pudge']"
Tundra Esports,True,The Dire,"['Doom', 'Broodmother', 'Lina', 'Lifestealer', 'Beastmaster', 'Lycan', 'Night Stalker']","['Leshrac', 'Tiny', 'Enigma', 'Lich', 'Pudge']"
Team Secret,True,The Radiant,"['Nyx Assassin', 'Monkey King', 'Sniper', 'Bloodseeker', 'Beastmaster', 'Pangolier', 'Batrider']","['Marci', 'Visage', 'Chaos Knight', 'Phoenix', 'Arc Warden']"
Tundra Esports,True,The Dire,"['Nyx Assassin', 'Monkey King', 'Sniper', 'Bloodseeker', 'Beastmaster', 'Pangolier', 'Batrider']","['Marci', 'Visage', 'Chaos Knight', 'Phoenix', 'Arc Warden']"
Team Secret,True,The Dire,"['Doom', 'Tusk', 'Tidehunter', 'Brewmaster', 'Chaos Knight', 'Troll Warlord', 'Lifestealer']","['Marci', 'Leshrac', 'Silencer', 'Naga Siren', 'Ember Spirit']"
Tundra Esports,True,The Radiant,"['Doom', 'Tusk', 'Tidehunter', 'Brewmaster', 'Chaos Knight', 'Troll Warlord', 'Lifestealer']","['Marci', 'Leshrac', 'Silencer', 'Naga Siren', 'Ember Spirit']"
Team Liquid,True,The Dire,"['Leshrac', 'Dawnbreaker', 'Monkey King', 'Kunkka', 'Pangolier', 'Gyrocopter', 'Bloodseeker']","['Enigma', 'Tusk', 'Lifestealer', 'Lich', 'Primal Beast']"
Team Secret,True,The Radiant,"['Leshrac', 'Dawnbreaker', 'Monkey King', 'Kunkka', 'Pangolier', 'Gyrocopter', 'Bloodseeker']","['Enigma', 'Tusk', 'Lifestealer', 'Lich', 'Primal Beast']"
Team Liquid,True,The Dire,"['Crystal Maiden', 'Lina', 'Pudge', 'Undying', 'Lifestealer', 'Lone Druid', 'Naga Siren']","['Silencer', 'Monkey King', 'Nyx Assassin', 'Primal Beast', 'Queen of Pain']"
Team Secret,True,The Radiant,"['Crystal Maiden', 'Lina', 'Pudge', 'Undying', 'Lifestealer', 'Lone Druid', 'Naga Siren']","['Silencer', 'Monkey King', 'Nyx Assassin', 'Primal Beast', 'Queen of Pain']"
Team Liquid,True,The Dire,"['Broodmother', 'Crystal Maiden', 'Pudge', 'Jakiro', 'Night Stalker', 'Enigma', 'Dark Seer']","['Enchantress', 'Beastmaster', 'Invoker', 'Earthshaker', 'Drow Ranger']"
Team Secret,True,The Radiant,"['Broodmother', 'Crystal Maiden', 'Pudge', 'Jakiro', 'Night Stalker', 'Enigma', 'Dark Seer']","['Enchantress', 'Beastmaster', 'Invoker', 'Earthshaker', 'Drow Ranger']"
Team Secret,True,The Radiant,"['Doom', 'Crystal Maiden', 'Slark', 'Ursa', 'Undying', 'Winter Wyvern', 'Batrider']","['Tusk', 'Monkey King', 'Disruptor', 'Magnus', 'Ember Spirit']"
Tundra Esports,True,The Dire,"['Doom', 'Crystal Maiden', 'Slark', 'Ursa', 'Undying', 'Winter Wyvern', 'Batrider']","['Tusk', 'Monkey King', 'Disruptor', 'Magnus', 'Ember Spirit']"
Team Secret,True,The Radiant,"['Leshrac', 'Marci', 'Monkey King', 'Bloodseeker', 'Lina', 'Enigma', 'Dark Seer']","['Crystal Maiden', 'Visage', 'Clockwerk', 'Primal Beast', 'Terrorblade']"
Tundra Esports,True,The Dire,"['Leshrac', 'Marci', 'Monkey King', 'Bloodseeker', 'Lina', 'Enigma', 'Dark Seer']","['Crystal Maiden', 'Visage', 'Clockwerk', 'Primal Beast', 'Terrorblade']"
Team Secret,True,The Radiant,"['Doom', 'Broodmother', 'Slark', 'Naga Siren', 'Outworld Destroyer', 'Lifestealer', 'Ursa']","['Crystal Maiden', 'Dawnbreaker', 'Earth Spirit', 'Zeus', 'Gyrocopter']"
Tundra Esports,True,The Dire,"['Doom', 'Broodmother', 'Slark', 'Naga Siren', 'Outworld Destroyer', 'Lifestealer', 'Ursa']","['Crystal Maiden', 'Dawnbreaker', 'Earth Spirit', 'Zeus', 'Gyrocopter']"
Team Liquid,True,The Dire,"['Primal Beast', 'Sven', 'Mars', 'Naga Siren', 'Pangolier', 'Brewmaster', 'Dawnbreaker']","['Marci', 'Broodmother', 'Lich', 'Lina', 'Bloodseeker']"
Team Aster,True,The Radiant,"['Primal Beast', 'Sven', 'Mars', 'Naga Siren', 'Pangolier', 'Brewmaster', 'Dawnbreaker']","['Marci', 'Broodmother', 'Lich', 'Lina', 'Bloodseeker']"
Team Liquid,True,The Radiant,"['Enigma', 'Nyx Assassin', 'Broodmother', 'Lifestealer', 'Lich', 'Bloodseeker', 'Ursa']","['Marci', 'Sniper', 'Jakiro', 'Pudge', 'Omniknight']"
Team Aster,True,The Dire,"['Enigma', 'Nyx Assassin', 'Broodmother', 'Lifestealer', 'Lich', 'Bloodseeker', 'Ursa']","['Marci', 'Sniper', 'Jakiro', 'Pudge', 'Omniknight']"
Team Liquid,True,The Radiant,"['Enigma', 'Broodmother', 'Oracle', 'Lifestealer', 'Pudge', 'Lone Druid', 'Bloodseeker']","['Crystal Maiden', 'Primal Beast', 'Naga Siren', 'Beastmaster', 'Drow Ranger']"
Team Aster,True,The Dire,"['Enigma', 'Broodmother', 'Oracle', 'Lifestealer', 'Pudge', 'Lone Druid', 'Bloodseeker']","['Crystal Maiden', 'Primal Beast', 'Naga Siren', 'Beastmaster', 'Drow Ranger']"
Team Liquid,True,The Dire,"['Dawnbreaker', 'Nyx Assassin', 'Zeus', 'Morphling', 'Snapfire', 'Templar Assassin', 'Ursa']","['Tiny', 'Leshrac', 'Lifestealer', 'Pangolier', 'Lich']"
Thunder Awaken,True,The Radiant,"['Dawnbreaker', 'Nyx Assassin', 'Zeus', 'Morphling', 'Snapfire', 'Templar Assassin', 'Ursa']","['Tiny', 'Leshrac', 'Lifestealer', 'Pangolier', 'Lich']"
Team Liquid,True,The Dire,"['Primal Beast', 'Leshrac', 'Morphling', 'Lifestealer', 'Lone Druid', 'Lina', 'Queen of Pain']","['Marci', 'Gyrocopter', 'Disruptor', 'Tidehunter', 'Ember Spirit']"
Thunder Awaken,True,The Radiant,"['Primal Beast', 'Leshrac', 'Morphling', 'Lifestealer', 'Lone Druid', 'Lina', 'Queen of Pain']","['Marci', 'Gyrocopter', 'Disruptor', 'Tidehunter', 'Ember Spirit']"
Team Liquid,True,The Dire,"['Broodmother', 'Primal Beast', 'Gyrocopter', 'Lone Druid', 'Silencer', 'Slardar', 'Puck']","['Marci', 'Enigma', 'Undying', 'Pudge', 'Ember Spirit']"
Thunder Awaken,True,The Radiant,"['Broodmother', 'Primal Beast', 'Gyrocopter', 'Lone Druid', 'Silencer', 'Slardar', 'Puck']","['Marci', 'Enigma', 'Undying', 'Pudge', 'Ember Spirit']"
PSG.LGD,True,The Radiant,"['Crystal Maiden', 'Leshrac', 'Brewmaster', 'Lifestealer', 'Mars', 'Pudge', 'Bristleback']","['Primal Beast', 'Ember Spirit', 'Disruptor', 'Visage', 'Riki']"
Team Aster,True,The Dire,"['Crystal Maiden', 'Leshrac', 'Brewmaster', 'Lifestealer', 'Mars', 'Pudge', 'Bristleback']","['Primal Beast', 'Ember Spirit', 'Disruptor', 'Visage', 'Riki']"
PSG.LGD,True,The Radiant,"['Monkey King', 'Disruptor', 'Morphling', 'Sniper', 'Drow Ranger', 'Zeus', 'Puck']","['Sven', 'Lina', 'Gyrocopter', 'Mirana', 'Mars']"
Team Aster,True,The Dire,"['Monkey King', 'Disruptor', 'Morphling', 'Sniper', 'Drow Ranger', 'Zeus', 'Puck']","['Sven', 'Lina', 'Gyrocopter', 'Mirana', 'Mars']"
Team Liquid,True,The Dire,"['Razor', 'Viper', 'Sniper', 'Mars', 'Slardar', 'Naga Siren', 'Templar Assassin']","['Marci', 'Lina', 'Undying', 'Drow Ranger', 'Pangolier']"
OG,True,The Radiant,"['Razor', 'Viper', 'Sniper', 'Mars', 'Slardar', 'Naga Siren', 'Templar Assassin']","['Marci', 'Lina', 'Undying', 'Drow Ranger', 'Pangolier']"
Team Liquid,True,The Radiant,"['Undying', 'Enigma', 'Ancient Apparition', 'Shadow Demon', 'Lifestealer', 'Beastmaster', 'Death Prophet']","['Tiny', 'Huskar', 'Snapfire', 'Ember Spirit', ""Nature's Prophet""]"
OG,True,The Dire,"['Undying', 'Enigma', 'Ancient Apparition', 'Shadow Demon', 'Lifestealer', 'Beastmaster', 'Death Prophet']","['Tiny', 'Huskar', 'Snapfire', 'Ember Spirit', ""Nature's Prophet""]"
PSG.LGD,True,The Radiant,"['Tiny', 'Enigma', 'Bloodseeker', 'Batrider', 'Naga Siren', 'Ember Spirit', 'Puck']","['Undying', 'Pangolier', 'Drow Ranger', 'Mirana', 'Slardar']"
beastcoast,True,The Dire,"['Tiny', 'Enigma', 'Bloodseeker', 'Batrider', 'Naga Siren', 'Ember Spirit', 'Puck']","['Undying', 'Pangolier', 'Drow Ranger', 'Mirana', 'Slardar']"
PSG.LGD,True,The Dire,"['Primal Beast', 'Visage', 'Beastmaster', 'Brewmaster', 'Io', 'Lycan', 'Tidehunter']","['Tiny', 'Nyx Assassin', 'Crystal Maiden', 'Mars', 'Faceless Void']"
beastcoast,True,The Radiant,"['Primal Beast', 'Visage', 'Beastmaster', 'Brewmaster', 'Io', 'Lycan', 'Tidehunter']","['Tiny', 'Nyx Assassin', 'Crystal Maiden', 'Mars', 'Faceless Void']"
PSG.LGD,True,The Dire,"['Primal Beast', 'Visage', 'Oracle', 'Lifestealer', 'Slark', 'Faceless Void', 'Morphling']","['Marci', 'Batrider', 'Elder Titan', 'Chaos Knight', 'Shadow Fiend']"
beastcoast,True,The Radiant,"['Primal Beast', 'Visage', 'Oracle', 'Lifestealer', 'Slark', 'Faceless Void', 'Morphling']","['Marci', 'Batrider', 'Elder Titan', 'Chaos Knight', 'Shadow Fiend']"
Team Aster,True,The Dire,"['Nyx Assassin', 'Silencer', 'Naga Siren', 'Lifestealer', 'Tusk', 'Outworld Destroyer', 'Spirit Breaker']","['Crystal Maiden', 'Marci', 'Mars', 'Razor', 'Slark']"
Tundra Esports,True,The Radiant,"['Nyx Assassin', 'Silencer', 'Naga Siren', 'Lifestealer', 'Tusk', 'Outworld Destroyer', 'Spirit Breaker']","['Crystal Maiden', 'Marci', 'Mars', 'Razor', 'Slark']"
Team Aster,True,The Radiant,"['Primal Beast', 'Leshrac', 'Mars', 'Enigma', 'Pangolier', 'Beastmaster', 'Lycan']","['Tiny', 'Broodmother', 'Zeus', 'Mirana', 'Slark']"
Tundra Esports,True,The Dire,"['Primal Beast', 'Leshrac', 'Mars', 'Enigma', 'Pangolier', 'Beastmaster', 'Lycan']","['Tiny', 'Broodmother', 'Zeus', 'Mirana', 'Slark']"
Team Secret,True,The Radiant,"['Tiny', 'Dawnbreaker', 'Pudge', 'Zeus', 'Lifestealer', 'Spectre', 'Ursa']","['Marci', 'Leshrac', 'Disruptor', 'Drow Ranger', 'Earth Spirit']"
Thunder Awaken,True,The Dire,"['Tiny', 'Dawnbreaker', 'Pudge', 'Zeus', 'Lifestealer', 'Spectre', 'Ursa']","['Marci', 'Leshrac', 'Disruptor', 'Drow Ranger', 'Earth Spirit']"
Team Secret,True,The Dire,"['Primal Beast', 'Chen', 'Storm Spirit', 'Templar Assassin', 'Monkey King', 'Enigma', 'Viper']","['Nyx Assassin', 'Zeus', 'Crystal Maiden', 'Tidehunter', 'Slark']"
Thunder Awaken,True,The Radiant,"['Primal Beast', 'Chen', 'Storm Spirit', 'Templar Assassin', 'Monkey King', 'Enigma', 'Viper']","['Nyx Assassin', 'Zeus', 'Crystal Maiden', 'Tidehunter', 'Slark']"
Team Liquid,True,The Dire,"['Primal Beast', 'Marci', 'Lone Druid', 'Tusk', 'Undying', 'Venomancer', 'Jakiro']","['Tiny', 'Arc Warden', 'Crystal Maiden', 'Naga Siren', 'Slardar']"
Entity,True,The Radiant,"['Primal Beast', 'Marci', 'Lone Druid', 'Tusk', 'Undying', 'Venomancer', 'Jakiro']","['Tiny', 'Arc Warden', 'Crystal Maiden', 'Naga Siren', 'Slardar']"
Team Liquid,True,The Radiant,"['Primal Beast', 'Marci', 'Crystal Maiden', 'Ancient Apparition', 'Faceless Void', 'Mars', 'Jakiro']","['Leshrac', 'Undying', 'Sniper', 'Tiny', 'Clockwerk']"
Entity,True,The Dire,"['Primal Beast', 'Marci', 'Crystal Maiden', 'Ancient Apparition', 'Faceless Void', 'Mars', 'Jakiro']","['Leshrac', 'Undying', 'Sniper', 'Tiny', 'Clockwerk']"
Team Liquid,True,The Radiant,"['Primal Beast', 'Marci', 'Naga Siren', 'Pangolier', 'Ursa', 'Shadow Fiend', 'Queen of Pain']","['Tiny', 'Broodmother', 'Pudge', 'Jakiro', 'Puck']"
Entity,True,The Dire,"['Primal Beast', 'Marci', 'Naga Siren', 'Pangolier', 'Ursa', 'Shadow Fiend', 'Queen of Pain']","['Tiny', 'Broodmother', 'Pudge', 'Jakiro', 'Puck']"
OG,True,The Radiant,"['Timbersaw', 'Razor', 'Sniper', 'Morphling', 'Mars', 'Faceless Void', 'Templar Assassin']","['Enchantress', 'Shadow Fiend', 'Tiny', 'Silencer', 'Underlord']"
Gaimin Gladiators,True,The Dire,"['Timbersaw', 'Razor', 'Sniper', 'Morphling', 'Mars', 'Faceless Void', 'Templar Assassin']","['Enchantress', 'Shadow Fiend', 'Tiny', 'Silencer', 'Underlord']"
OG,True,The Dire,"['Undying', 'Shadow Fiend', 'Marci', 'Broodmother', 'Enigma', 'Beastmaster', 'Brewmaster']","['Pangolier', 'Viper', 'Jakiro', 'Clockwerk', 'Faceless Void']"
Gaimin Gladiators,True,The Radiant,"['Undying', 'Shadow Fiend', 'Marci', 'Broodmother', 'Enigma', 'Beastmaster', 'Brewmaster']","['Pangolier', 'Viper', 'Jakiro', 'Clockwerk', 'Faceless Void']"
OG,True,The Radiant,"['Snapfire', 'Razor', 'Morphling', 'Sniper', 'Faceless Void', 'Monkey King', 'Bloodseeker']","['Undying', 'Shadow Fiend', 'Beastmaster', 'Disruptor', 'Kunkka']"
Gaimin Gladiators,True,The Dire,"['Snapfire', 'Razor', 'Morphling', 'Sniper', 'Faceless Void', 'Monkey King', 'Bloodseeker']","['Undying', 'Shadow Fiend', 'Beastmaster', 'Disruptor', 'Kunkka']"
PSG.LGD,True,The Dire,"['Enigma', 'Undying', 'Batrider', 'Death Prophet', 'Pudge', 'Venomancer', 'Brewmaster']","['Chen', 'Monkey King', 'Kunkka', 'Snapfire', 'Slardar']"
BOOM Esports,True,The Radiant,"['Enigma', 'Undying', 'Batrider', 'Death Prophet', 'Pudge', 'Venomancer', 'Brewmaster']","['Chen', 'Monkey King', 'Kunkka', 'Snapfire', 'Slardar']"
PSG.LGD,True,The Radiant,"['Enigma', 'Marci', 'Naga Siren', 'Pudge', 'Mars', 'Bristleback', 'Slark']","['Undying', 'Visage', 'Earthshaker', 'Ember Spirit', 'Drow Ranger']"
BOOM Esports,True,The Dire,"['Enigma', 'Marci', 'Naga Siren', 'Pudge', 'Mars', 'Bristleback', 'Slark']","['Undying', 'Visage', 'Earthshaker', 'Ember Spirit', 'Drow Ranger']"
Shopify Rebellion,True,The Dire,"['Primal Beast', 'Shadow Fiend', 'Undying', 'Puck', 'Invoker', 'Lifestealer', 'Lone Druid']","['Crystal Maiden', 'Mars', 'Snapfire', 'Tiny', 'Slark']"
beastcoast,True,The Radiant,"['Primal Beast', 'Shadow Fiend', 'Undying', 'Puck', 'Invoker', 'Lifestealer', 'Lone Druid']","['Crystal Maiden', 'Mars', 'Snapfire', 'Tiny', 'Slark']"
Shopify Rebellion,True,The Dire,"['Clockwerk', 'Tiny', 'Chaos Knight', 'Tidehunter', 'Enchantress', 'Timbersaw', 'Enigma']","['Crystal Maiden', 'Beastmaster', 'Mirana', 'Ember Spirit', 'Lifestealer']"
beastcoast,True,The Radiant,"['Clockwerk', 'Tiny', 'Chaos Knight', 'Tidehunter', 'Enchantress', 'Timbersaw', 'Enigma']","['Crystal Maiden', 'Beastmaster', 'Mirana', 'Ember Spirit', 'Lifestealer']"
Team Liquid,True,The Dire,"['Primal Beast', 'Visage', 'Drow Ranger', 'Broodmother', 'Tiny', 'Beastmaster', 'Brewmaster']","['Marci', 'Shadow Fiend', 'Death Prophet', 'Disruptor', 'Mars']"
Team Aster,True,The Radiant,"['Primal Beast', 'Visage', 'Drow Ranger', 'Broodmother', 'Tiny', 'Beastmaster', 'Brewmaster']","['Marci', 'Shadow Fiend', 'Death Prophet', 'Disruptor', 'Mars']"
Team Liquid,True,The Dire,"['Primal Beast', 'Sven', 'Sniper', 'Drow Ranger', 'Broodmother', 'Mars', 'Pangolier']","['Marci', 'Shadow Fiend', 'Crystal Maiden', 'Beastmaster', 'Ursa']"
Team Aster,True,The Radiant,"['Primal Beast', 'Sven', 'Sniper', 'Drow Ranger', 'Broodmother', 'Mars', 'Pangolier']","['Marci', 'Shadow Fiend', 'Crystal Maiden', 'Beastmaster', 'Ursa']"
OG,True,The Dire,"['Doom', 'Hoodwink', 'Ursa', 'Lifestealer', 'Tidehunter', 'Beastmaster', 'Enigma']","['Crystal Maiden', 'Ember Spirit', 'Oracle', 'Sand King', 'Morphling']"
Tundra Esports,True,The Radiant,"['Doom', 'Hoodwink', 'Ursa', 'Lifestealer', 'Tidehunter', 'Beastmaster', 'Enigma']","['Crystal Maiden', 'Ember Spirit', 'Oracle', 'Sand King', 'Morphling']"
OG,True,The Radiant,"['Pangolier', 'Templar Assassin', 'Monkey King', 'Sniper', 'Naga Siren', 'Viper', 'Razor']","['Mirana', 'Visage', 'Earthshaker', 'Spirit Breaker', 'Lifestealer']"
Tundra Esports,True,The Dire,"['Pangolier', 'Templar Assassin', 'Monkey King', 'Sniper', 'Naga Siren', 'Viper', 'Razor']","['Mirana', 'Visage', 'Earthshaker', 'Spirit Breaker', 'Lifestealer']"
Knights,True,The Radiant,"['Marci', 'Enigma', 'Naga Siren', 'Tidehunter', 'Lone Druid', 'Primal Beast', 'Beastmaster']","['Tiny', 'Ancient Apparition', 'Visage', 'Lycan', 'Brewmaster']"
Entity,True,The Dire,"['Marci', 'Enigma', 'Naga Siren', 'Tidehunter', 'Lone Druid', 'Primal Beast', 'Beastmaster']","['Tiny', 'Ancient Apparition', 'Visage', 'Lycan', 'Brewmaster']"
Fnatic,True,The Radiant,"['Enchantress', 'Broodmother', 'Beastmaster', 'Lycan', 'Bloodseeker', 'Brewmaster', 'Batrider']","['Undying', 'Sniper', 'Clockwerk', 'Templar Assassin', 'Visage']"
Gaimin Gladiators,True,The Dire,"['Enchantress', 'Broodmother', 'Beastmaster', 'Lycan', 'Bloodseeker', 'Brewmaster', 'Batrider']","['Undying', 'Sniper', 'Clockwerk', 'Templar Assassin', 'Visage']"
Team Spirit,True,The Dire,"['Doom', 'Primal Beast', 'Morphling', 'Dawnbreaker', 'Terrorblade', 'Magnus', 'Tidehunter']","['Marci', 'Shadow Fiend', 'Mars', 'Disruptor', 'Beastmaster']"
BOOM Esports,True,The Radiant,"['Doom', 'Primal Beast', 'Morphling', 'Dawnbreaker', 'Terrorblade', 'Magnus', 'Tidehunter']","['Marci', 'Shadow Fiend', 'Mars', 'Disruptor', 'Beastmaster']"
Ukumari,True,The Dire,"['Leshrac', 'Silencer', 'Visage', 'Naga Siren', 'Broodmother', 'Snapfire', 'Viper']","['Enigma', 'Shadow Fiend', 'Tusk', 'Ogre Magi', 'Ember Spirit']"
beastcoast,True,The Radiant,"['Leshrac', 'Silencer', 'Visage', 'Naga Siren', 'Broodmother', 'Snapfire', 'Viper']","['Enigma', 'Shadow Fiend', 'Tusk', 'Ogre Magi', 'Ember Spirit']"
PSG.LGD,True,The Radiant,"['Chen', 'Enchantress', 'Bloodseeker', 'Kunkka', 'Monkey King', 'Broodmother', 'Ember Spirit']","['Enigma', 'Pangolier', 'Tusk', 'Dazzle', 'Lone Druid']"
Team Secret,True,The Dire,"['Chen', 'Enchantress', 'Bloodseeker', 'Kunkka', 'Monkey King', 'Broodmother', 'Ember Spirit']","['Enigma', 'Pangolier', 'Tusk', 'Dazzle', 'Lone Druid']"
PSG.LGD,True,The Dire,"['Enigma', 'Primal Beast', 'Lifestealer', 'Lina', 'Ursa', 'Lycan', 'Broodmother']","['Marci', 'Leshrac', 'Disruptor', 'Nyx Assassin', 'Dawnbreaker']"
Team Secret,True,The Radiant,"['Enigma', 'Primal Beast', 'Lifestealer', 'Lina', 'Ursa', 'Lycan', 'Broodmother']","['Marci', 'Leshrac', 'Disruptor', 'Nyx Assassin', 'Dawnbreaker']"
Shopify Rebellion,True,The Dire,"['Primal Beast', 'Broodmother', 'Storm Spirit', 'Ember Spirit', 'Templar Assassin', 'Viper', 'Doom']","['Tiny', 'Zeus', 'Crystal Maiden', 'Pangolier', 'Bloodseeker']"
Thunder Awaken,True,The Radiant,"['Primal Beast', 'Broodmother', 'Storm Spirit', 'Ember Spirit', 'Templar Assassin', 'Viper', 'Doom']","['Tiny', 'Zeus', 'Crystal Maiden', 'Pangolier', 'Bloodseeker']"
Shopify Rebellion,True,The Dire,"['Enigma', 'Crystal Maiden', 'Zeus', 'Hoodwink', 'Undying', 'Batrider', 'Storm Spirit']","['Marci', 'Shadow Fiend', 'Razor', 'Clockwerk', 'Pangolier']"
Thunder Awaken,True,The Radiant,"['Enigma', 'Crystal Maiden', 'Zeus', 'Hoodwink', 'Undying', 'Batrider', 'Storm Spirit']","['Marci', 'Shadow Fiend', 'Razor', 'Clockwerk', 'Pangolier']"
Talon,True,The Radiant,"['Visage', 'Broodmother', 'Naga Siren', 'Batrider', 'Beastmaster', 'Viper', 'Enigma']","['Marci', 'Shadow Fiend', 'Pudge', 'Undying', 'Ancient Apparition']"
Entity,True,The Dire,"['Visage', 'Broodmother', 'Naga Siren', 'Batrider', 'Beastmaster', 'Viper', 'Enigma']","['Marci', 'Shadow Fiend', 'Pudge', 'Undying', 'Ancient Apparition']"
Talon,True,The Dire,"['Lina', 'Doom', 'Undying', 'Batrider', 'Drow Ranger', 'Razor', 'Enchantress']","['Marci', 'Visage', 'Sven', 'Pudge', 'Ancient Apparition']"
Entity,True,The Radiant,"['Lina', 'Doom', 'Undying', 'Batrider', 'Drow Ranger', 'Razor', 'Enchantress']","['Marci', 'Visage', 'Sven', 'Pudge', 'Ancient Apparition']"
BOOM Esports,True,The Radiant,"['Tiny', 'Primal Beast', 'Ember Spirit', 'Batrider', 'Kunkka', 'Storm Spirit', 'Invoker']","['Marci', 'Sniper', 'Pangolier', 'Mars', 'Chen']"
BetBoom Team,True,The Dire,"['Tiny', 'Primal Beast', 'Ember Spirit', 'Batrider', 'Kunkka', 'Storm Spirit', 'Invoker']","['Marci', 'Sniper', 'Pangolier', 'Mars', 'Chen']"
Thiuth Gaming,True,The Dire,"['Clockwerk', 'Enigma', 'Pangolier', 'Naga Siren', 'Pudge', 'Batrider', 'Beastmaster']","['Marci', 'Broodmother', 'Death Prophet', 'Hoodwink', 'Templar Assassin']"
BOOM Esports,True,The Radiant,"['Clockwerk', 'Enigma', 'Pangolier', 'Naga Siren', 'Pudge', 'Batrider', 'Beastmaster']","['Marci', 'Broodmother', 'Death Prophet', 'Hoodwink', 'Templar Assassin']"
Fnatic,True,The Radiant,"['Beastmaster', 'Clockwerk', 'Naga Siren', 'Batrider', 'Lycan', 'Mars', 'Primal Beast']","['Undying', 'Sniper', 'Disruptor', 'Monkey King', 'Templar Assassin']"
TSM,True,The Dire,"['Beastmaster', 'Clockwerk', 'Naga Siren', 'Batrider', 'Lycan', 'Mars', 'Primal Beast']","['Undying', 'Sniper', 'Disruptor', 'Monkey King', 'Templar Assassin']"
Fnatic,True,The Radiant,"['Pangolier', 'Enigma', 'Sniper', ""Nature's Prophet"", 'Naga Siren', 'Tinker', 'Lina']","['Undying', 'Drow Ranger', 'Crystal Maiden', 'Dawnbreaker', 'Ember Spirit']"
TSM,True,The Dire,"['Pangolier', 'Enigma', 'Sniper', ""Nature's Prophet"", 'Naga Siren', 'Tinker', 'Lina']","['Undying', 'Drow Ranger', 'Crystal Maiden', 'Dawnbreaker', 'Ember Spirit']"
Team Secret,True,The Radiant,"['Enigma', 'Leshrac', 'Lina', 'Beastmaster', 'Dawnbreaker', 'Morphling', 'Troll Warlord']","['Marci', 'Shadow Fiend', 'Tusk', 'Crystal Maiden', 'Slardar']"
Talon,True,The Dire,"['Enigma', 'Leshrac', 'Lina', 'Beastmaster', 'Dawnbreaker', 'Morphling', 'Troll Warlord']","['Marci', 'Shadow Fiend', 'Tusk', 'Crystal Maiden', 'Slardar']"
Team Secret,True,The Radiant,"['Enigma', 'Shadow Fiend', 'Lifestealer', 'Chen', 'Mirana', 'Mars', 'Primal Beast']","['Leshrac', 'Clockwerk', 'Lycan', 'Jakiro', 'Lone Druid']"
Talon,True,The Dire,"['Enigma', 'Shadow Fiend', 'Lifestealer', 'Chen', 'Mirana', 'Mars', 'Primal Beast']","['Leshrac', 'Clockwerk', 'Lycan', 'Jakiro', 'Lone Druid']"
Thunder Awaken,True,The Radiant,"['Tiny', 'Nyx Assassin', 'Pudge', 'Batrider', 'Enigma', 'Dawnbreaker', 'Pangolier']","['Undying', 'Shadow Fiend', 'Snapfire', 'Earth Spirit', 'Doom']"
beastcoast,True,The Dire,"['Tiny', 'Nyx Assassin', 'Pudge', 'Batrider', 'Enigma', 'Dawnbreaker', 'Pangolier']","['Undying', 'Shadow Fiend', 'Snapfire', 'Earth Spirit', 'Doom']"
Thunder Awaken,True,The Radiant,"['Clockwerk', 'Silencer', 'Snapfire', 'Faceless Void', 'Terrorblade', 'Templar Assassin', 'Lina']","['Undying', 'Gyrocopter', 'Dawnbreaker', 'Zeus', 'Lion']"
beastcoast,True,The Dire,"['Clockwerk', 'Silencer', 'Snapfire', 'Faceless Void', 'Terrorblade', 'Templar Assassin', 'Lina']","['Undying', 'Gyrocopter', 'Dawnbreaker', 'Zeus', 'Lion']"
