match_title,match_id,team1_name,team2_name,team1_side,team2_side,team1_pick,team2_pick,winner,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
The International 11 Playoff,Game 1: 6832008209,Team Secret,Tundra Esports,The Radiant,The Dire,1st Pick,,Tundra,Doom,Marci,Broodmother,Nyx Assassin,Leshrac,Tusk,Mirana,Tiny,Lina,Templar Assassin,Lifestealer,Morphling,Beastmaster,Monkey King,Hoodwink,Enigma,Lich,Naga Siren,Lycan,Bloodseeker,Night Stalker,Drow Ranger,Pudge,Tidehunter
The International 11 Playoff,Game 2: 6832140410,Team Secret,Tundra Esports,The Radiant,The Dire,,1st Pick,Tundra,Nyx Assassin,Broodmother,Monkey King,Doom,Marci,Leshrac,Tusk,Visage,Sniper,Naga Siren,Bloodseeker,Mirana,Beastmaster,Luna,Chen,Chaos Knight,Phoenix,Bristleback,Pangolier,Viper,Batrider,Hoodwink,Arc Warden,Morphling
The International 11 Playoff,Game 3: 6832287527,Team Secret,Tundra Esports,The Dire,The Radiant,1st Pick,,Tundra,Doom,Monkey King,Tusk,Nyx Assassin,Marci,Tiny,Mirana,Leshrac,Tidehunter,Morphling,Brewmaster,Kunkka,Chaos Knight,Bloodseeker,Pangolier,Silencer,Naga Siren,Beastmaster,Troll Warlord,Shadow Shaman,Lifestealer,Clockwerk,Ember Spirit,Medusa
The International 11 Playoff,Game 1: 6831574509,Team Liquid,Team Secret,The Dire,The Radiant,1st Pick,,Secret,Leshrac,Marci,Dawnbreaker,Broodmother,Enigma,Silencer,Nyx Assassin,Tusk,Monkey King,Pudge,Kunkka,Enchantress,Pangolier,Storm Spirit,Sniper,Lifestealer,Lich,Beastmaster,Gyrocopter,Mars,Bloodseeker,Tiny,Primal Beast,Morphling
The International 11 Playoff,Game 2: 6831640716,Team Liquid,Team Secret,The Dire,The Radiant,,1st Pick,Liquid,Crystal Maiden,Marci,Lina,Leshrac,Silencer,Broodmother,Tusk,Monkey King,Pudge,Magnus,Undying,Pangolier,Lifestealer,Kunkka,Jakiro,Nyx Assassin,Primal Beast,Tiny,Lone Druid,Morphling,Naga Siren,Batrider,Queen of Pain,Sniper
The International 11 Playoff,Game 3: 6831727836,Team Liquid,Team Secret,The Dire,The Radiant,,1st Pick,Secret,Broodmother,Marci,Crystal Maiden,Leshrac,Enchantress,Tusk,Lina,Beastmaster,Pudge,Sniper,Jakiro,Kunkka,Night Stalker,Nyx Assassin,Undying,Invoker,Earthshaker,Lifestealer,Enigma,Ursa,Dark Seer,Morphling,Drow Ranger,Brewmaster
The International 11 Playoff,Game 1: 6829521976,Team Secret,Tundra Esports,The Radiant,The Dire,1st Pick,,Tundra,Doom,Leshrac,Crystal Maiden,Marci,Tusk,Mirana,Broodmother,Monkey King,Slark,Kunkka,Ursa,Enigma,Undying,Pangolier,Tiny,Disruptor,Magnus,Naga Siren,Winter Wyvern,Lina,Batrider,Dark Seer,Ember Spirit,Outworld Destroyer
The International 11 Playoff,Game 2: 6829692346,Team Secret,Tundra Esports,The Radiant,The Dire,,1st Pick,Secret,Leshrac,Doom,Marci,Broodmother,Crystal Maiden,Silencer,Dawnbreaker,Visage,Monkey King,Lifestealer,Bloodseeker,Slark,Lina,Naga Siren,Nyx Assassin,Clockwerk,Primal Beast,Pangolier,Enigma,Chaos Knight,Dark Seer,Luna,Terrorblade,Drow Ranger
The International 11 Playoff,Game 3: 6829836531,Team Secret,Tundra Esports,The Radiant,The Dire,1st Pick,,Tundra,Doom,Marci,Broodmother,Leshrac,Crystal Maiden,Tiny,Mirana,Dawnbreaker,Slark,Nyx Assassin,Naga Siren,Templar Assassin,Outworld Destroyer,Morphling,Tusk,Earth Spirit,Zeus,Enigma,Lifestealer,Silencer,Ursa,Monkey King,Gyrocopter,Chaos Knight
The International 11 Playoff,Game 1: 6829184970,Team Liquid,Team Aster,The Dire,The Radiant,1st Pick,,Liquid,Primal Beast,Enigma,Sven,Nyx Assassin,Marci,Crystal Maiden,Leshrac,Broodmother,Mars,Lifestealer,Naga Siren,Lone Druid,Pangolier,Invoker,Spirit Breaker,Lich,Lina,Sniper,Brewmaster,Pudge,Dawnbreaker,Monkey King,Bloodseeker,Underlord
The International 11 Playoff,Game 2: 6829266295,Team Liquid,Team Aster,The Radiant,The Dire,,1st Pick,Aster,Enigma,Sven,Nyx Assassin,Lina,Marci,Leshrac,Tusk,Sniper,Broodmother,Mars,Lifestealer,Pangolier,Lich,Brewmaster,Crystal Maiden,Jakiro,Pudge,Storm Spirit,Bloodseeker,Tidehunter,Ursa,Visage,Omniknight,Morphling
The International 11 Playoff,Game 3: 6829345218,Team Liquid,Team Aster,The Radiant,The Dire,,1st Pick,Liquid,Enigma,Sven,Broodmother,Marci,Crystal Maiden,Tusk,Lina,Primal Beast,Oracle,Sniper,Lifestealer,Mars,Pudge,Omniknight,Undying,Naga Siren,Beastmaster,Pangolier,Lone Druid,Snapfire,Bloodseeker,Storm Spirit,Drow Ranger,Night Stalker
The International 11 Playoff,Game 1: 6818958825,Team Liquid,Thunder Awaken,The Dire,The Radiant,1st Pick,,THUNDER,Dawnbreaker,Marci,Nyx Assassin,Primal Beast,Tiny,Crystal Maiden,Mars,Leshrac,Zeus,Oracle,Morphling,Silencer,Snapfire,Lone Druid,Rubick,Lifestealer,Pangolier,Enigma,Templar Assassin,Enchantress,Ursa,Winter Wyvern,Lich,Bloodseeker
The International 11 Playoff,Game 2: 6819093598,Team Liquid,Thunder Awaken,The Dire,The Radiant,,1st Pick,Liquid,Primal Beast,Dawnbreaker,Leshrac,Tiny,Marci,Enigma,Tusk,Gyrocopter,Morphling,Pangolier,Lifestealer,Mars,Lone Druid,Crystal Maiden,Broodmother,Disruptor,Tidehunter,Ursa,Lina,Zeus,Queen of Pain,Batrider,Ember Spirit,Puck
The International 11 Playoff,Game 3: 6819203954,Team Liquid,Thunder Awaken,The Dire,The Radiant,,1st Pick,Liquid,Broodmother,Dawnbreaker,Primal Beast,Tiny,Marci,Leshrac,Tusk,Enigma,Gyrocopter,Mars,Lone Druid,Zeus,Silencer,Morphling,Crystal Maiden,Undying,Pudge,Lifestealer,Slardar,Batrider,Puck,Lina,Ember Spirit,Pangolier
The International 11 Playoff,Game 1: 6818781180,PSG.LGD,Team Aster,The Radiant,The Dire,1st Pick,,Aster,Crystal Maiden,Monkey King,Leshrac,Tiny,Primal Beast,Shadow Demon,Lina,Ember Spirit,Brewmaster,Silencer,Lifestealer,Enchantress,Mars,Morphling,Mirana,Disruptor,Visage,Pangolier,Pudge,Bloodseeker,Bristleback,Luna,Riki,Drow Ranger
The International 11 Playoff,Game 2: 6818876789,PSG.LGD,Team Aster,The Radiant,The Dire,,1st Pick,Aster,Monkey King,Primal Beast,Disruptor,Leshrac,Sven,Enigma,Tiny,Lina,Morphling,Brewmaster,Sniper,Pangolier,Drow Ranger,Visage,Snapfire,Gyrocopter,Mirana,Terrorblade,Zeus,Dark Seer,Puck,Broodmother,Mars,Kunkka
The International 11 Playoff,Game 1: 6818633775,Team Liquid,OG,The Dire,The Radiant,1st Pick,,Liquid,Razor,Enigma,Viper,Primal Beast,Marci,Leshrac,Lich,Lina,Sniper,Visage,Mars,Death Prophet,Slardar,Lone Druid,Shadow Demon,Undying,Drow Ranger,Centaur Warrunner,Naga Siren,Beastmaster,Templar Assassin,Broodmother,Pangolier,Slark
The International 11 Playoff,Game 2: 6818704228,Team Liquid,OG,The Radiant,The Dire,,1st Pick,Liquid,Undying,Razor,Enigma,Marci,Tiny,Leshrac,Tusk,Huskar,Ancient Apparition,Oracle,Shadow Demon,Invoker,Lifestealer,Batrider,Crystal Maiden,Snapfire,Ember Spirit,Bloodseeker,Beastmaster,Faceless Void,Death Prophet,Templar Assassin,Nature's Prophet,Broodmother
The International 11 Playoff,Game 1: 6818469926,PSG.LGD,beastcoast,The Radiant,The Dire,1st Pick,,bc,Tiny,Primal Beast,Enigma,Marci,Undying,Visage,Snapfire,Pangolier,Bloodseeker,Nyx Assassin,Batrider,Broodmother,Naga Siren,Mars,Enchantress,Drow Ranger,Mirana,Faceless Void,Ember Spirit,Doom,Puck,Brewmaster,Slardar,Storm Spirit
The International 11 Playoff,Game 2: 6818528391,PSG.LGD,beastcoast,The Dire,The Radiant,,1st Pick,PSG.LGD,Primal Beast,Enigma,Visage,Undying,Tiny,Marci,Leshrac,Nyx Assassin,Beastmaster,Venomancer,Brewmaster,Batrider,Io,Silencer,Disruptor,Crystal Maiden,Mars,Lifestealer,Lycan,Troll Warlord,Tidehunter,Ursa,Faceless Void,Axe
The International 11 Playoff,Game 3: 6818576227,PSG.LGD,beastcoast,The Dire,The Radiant,,1st Pick,PSG.LGD,Primal Beast,Enigma,Visage,Undying,Marci,Sven,Leshrac,Batrider,Oracle,Venomancer,Lifestealer,Pangolier,Slark,Clockwerk,Io,Elder Titan,Chaos Knight,Brewmaster,Faceless Void,Timbersaw,Morphling,Lina,Shadow Fiend,Spirit Breaker
The International 11 Playoff,Game 1: 6817320059,Team Aster,Tundra Esports,The Dire,The Radiant,1st Pick,,Tundra,Nyx Assassin,Primal Beast,Silencer,Leshrac,Crystal Maiden,Mirana,Doom,Marci,Naga Siren,Enigma,Lifestealer,Broodmother,Tusk,Visage,Lich,Mars,Razor,Chaos Knight,Outworld Destroyer,Tiny,Spirit Breaker,Lone Druid,Slark,Pangolier
The International 11 Playoff,Game 2: 6817434540,Team Aster,Tundra Esports,The Radiant,The Dire,,1st Pick,Tundra,Primal Beast,Crystal Maiden,Leshrac,Doom,Tiny,Marci,Shadow Fiend,Broodmother,Mars,Naga Siren,Enigma,Lifestealer,Pangolier,Lich,Snapfire,Zeus,Mirana,Storm Spirit,Beastmaster,Chaos Knight,Lycan,Bloodseeker,Slark,Dawnbreaker
The International 11 Playoff,Game 1: 6817124589,Team Secret,Thunder Awaken,The Radiant,The Dire,1st Pick,,Secret,Tiny,Primal Beast,Dawnbreaker,Nyx Assassin,Marci,Crystal Maiden,Mars,Leshrac,Pudge,Monkey King,Zeus,Silencer,Lifestealer,Bloodseeker,Snapfire,Disruptor,Drow Ranger,Pangolier,Spectre,Viper,Ursa,Tidehunter,Earth Spirit,Morphling
The International 11 Playoff,Game 2: 6817224250,Team Secret,Thunder Awaken,The Dire,The Radiant,,1st Pick,Secret,Primal Beast,Tiny,Chen,Dawnbreaker,Nyx Assassin,Marci,Silencer,Zeus,Storm Spirit,Pudge,Templar Assassin,Undying,Monkey King,Batrider,Kunkka,Crystal Maiden,Tidehunter,Ursa,Enigma,Drow Ranger,Viper,Bloodseeker,Slark,Leshrac
The International 11 Playoff,Game 1: 6816889894,Team Liquid,Entity,The Dire,The Radiant,,1st Pick,Liquid,Primal Beast,Broodmother,Marci,Nyx Assassin,Tiny,Enigma,Leshrac,Arc Warden,Lone Druid,Visage,Tusk,Ancient Apparition,Undying,Pudge,Spirit Breaker,Crystal Maiden,Naga Siren,Lifestealer,Venomancer,Morphling,Jakiro,Brewmaster,Slardar,Lich
The International 11 Playoff,Game 2: 6816943535,Team Liquid,Entity,The Radiant,The Dire,,1st Pick,Entity,Primal Beast,Broodmother,Marci,Nyx Assassin,Leshrac,Enigma,Tusk,Undying,Crystal Maiden,Visage,Ancient Apparition,Beastmaster,Faceless Void,Morphling,Pudge,Sniper,Tiny,Lina,Mars,Lycan,Jakiro,Brewmaster,Clockwerk,Snapfire
The International 11 Playoff,Game 3: 6817021418,Team Liquid,Entity,The Radiant,The Dire,,1st Pick,Liquid,Primal Beast,Nyx Assassin,Marci,Leshrac,Tiny,Enigma,Crystal Maiden,Broodmother,Naga Siren,Arc Warden,Pangolier,Sniper,Ursa,Morphling,Spirit Breaker,Pudge,Jakiro,Lifestealer,Shadow Fiend,Visage,Queen of Pain,Invoker,Puck,Ember Spirit
The International 11 Playoff,Game 1: 6816712704,OG,Gaimin Gladiators,The Radiant,The Dire,,1st Pick,OG,Timbersaw,Marci,Razor,Primal Beast,Enchantress,Naga Siren,Snapfire,Shadow Fiend,Sniper,Brewmaster,Morphling,Tidehunter,Mars,Legion Commander,Invoker,Tiny,Silencer,Slardar,Faceless Void,Beastmaster,Templar Assassin,Broodmother,Underlord,Monkey King
The International 11 Playoff,Game 2: 6816764482,OG,Gaimin Gladiators,The Dire,The Radiant,1st Pick,,GG,Undying,Razor,Shadow Fiend,Timbersaw,Pangolier,Primal Beast,Silencer,Viper,Marci,Lich,Broodmother,Templar Assassin,Enigma,Tiny,Crystal Maiden,Jakiro,Clockwerk,Lifestealer,Beastmaster,Morphling,Brewmaster,Slark,Faceless Void,Storm Spirit
The International 11 Playoff,Game 3: 6816829511,OG,Gaimin Gladiators,The Radiant,The Dire,,1st Pick,OG,Snapfire,Marci,Razor,Primal Beast,Undying,Naga Siren,Jakiro,Shadow Fiend,Morphling,Tidehunter,Sniper,Brewmaster,Faceless Void,Legion Commander,Invoker,Beastmaster,Disruptor,Sand King,Monkey King,Lifestealer,Bloodseeker,Pudge,Kunkka,Mirana
The International 11 Playoff,Game 1: 6815420310,PSG.LGD,BOOM Esports,The Dire,The Radiant,1st Pick,,PSG.LGD,Enigma,Marci,Undying,Primal Beast,Chen,Tusk,Crystal Maiden,Monkey King,Batrider,Beastmaster,Death Prophet,Leshrac,Pudge,Shadow Fiend,Mars,Kunkka,Snapfire,Lifestealer,Venomancer,Razor,Brewmaster,Morphling,Slardar,Phoenix
The International 11 Playoff,Game 2: 6815465825,PSG.LGD,BOOM Esports,The Radiant,The Dire,1st Pick,,PSG.LGD,Enigma,Chen,Marci,Primal Beast,Undying,Death Prophet,Hoodwink,Visage,Naga Siren,Leshrac,Pudge,Luna,Mars,Shadow Fiend,Kunkka,Earthshaker,Ember Spirit,Enchantress,Bristleback,Terrorblade,Slark,Morphling,Drow Ranger,Bloodseeker
The International 11 Playoff,Game 1: 6815303281,Shopify Rebellion,beastcoast,The Dire,The Radiant,,1st Pick,bc,Primal Beast,Clockwerk,Shadow Fiend,Naga Siren,Crystal Maiden,Broodmother,Hoodwink,Mars,Undying,Pangolier,Puck,Leshrac,Invoker,Timbersaw,Sven,Snapfire,Tiny,Ember Spirit,Lifestealer,Bloodseeker,Lone Druid,Juggernaut,Slark,Terrorblade
The International 11 Playoff,Game 2: 6815355000,Shopify Rebellion,beastcoast,The Dire,The Radiant,1st Pick,,bc,Clockwerk,Primal Beast,Tiny,Shadow Fiend,Crystal Maiden,Nyx Assassin,Leshrac,Beastmaster,Chaos Knight,Invoker,Tidehunter,Hoodwink,Enchantress,Puck,Chen,Mirana,Ember Spirit,Naga Siren,Timbersaw,Pudge,Enigma,Alchemist,Lifestealer,Brewmaster
The International 11 Playoff,Game 1: 6815213517,Team Liquid,Team Aster,The Dire,The Radiant,1st Pick,,Aster,Primal Beast,Nyx Assassin,Visage,Enigma,Marci,Sven,Leshrac,Shadow Fiend,Drow Ranger,Pudge,Broodmother,Lone Druid,Tiny,Undying,Crystal Maiden,Death Prophet,Disruptor,Sniper,Beastmaster,Naga Siren,Brewmaster,Morphling,Mars,Pangolier
The International 11 Playoff,Game 2: 6815257918,Team Liquid,Team Aster,The Dire,The Radiant,1st Pick,,Aster,Primal Beast,Enigma,Sven,Nyx Assassin,Marci,Lich,Leshrac,Shadow Fiend,Sniper,Shadow Demon,Drow Ranger,Pudge,Broodmother,Lone Druid,Snapfire,Crystal Maiden,Beastmaster,Terrorblade,Mars,Naga Siren,Pangolier,Lifestealer,Ursa,Brewmaster
The International 11 Playoff,Game 1: 6815136578,OG,Tundra Esports,The Dire,The Radiant,1st Pick,,Tundra,Doom,Pangolier,Hoodwink,Templar Assassin,Crystal Maiden,Mirana,Tiny,Ember Spirit,Ursa,Razor,Lifestealer,Timbersaw,Tidehunter,Mars,Tusk,Oracle,Sand King,Slark,Beastmaster,Shadow Fiend,Enigma,Naga Siren,Morphling,Visage
The International 11 Playoff,Game 2: 6815171709,OG,Tundra Esports,The Radiant,The Dire,,1st Pick,Tundra,Pangolier,Undying,Templar Assassin,Doom,Mirana,Oracle,Primal Beast,Visage,Monkey King,Tusk,Sniper,Tiny,Naga Siren,Luna,Marci,Earthshaker,Spirit Breaker,Phantom Lancer,Viper,Slark,Razor,Troll Warlord,Lifestealer,Timbersaw
The International 11 Playoff,Game 1: 6814073054,Knights,Entity,The Radiant,The Dire,,1st Pick,Entity,Marci,Broodmother,Enigma,Nyx Assassin,Tiny,Leshrac,Lich,Ancient Apparition,Naga Siren,Morphling,Tidehunter,Arc Warden,Lone Druid,Batrider,Earthshaker,Visage,Lycan,Terrorblade,Primal Beast,Pudge,Beastmaster,Drow Ranger,Brewmaster,Underlord
The International 11 Playoff,Game 1: 6814001211,Fnatic,Gaimin Gladiators,The Radiant,The Dire,1st Pick,,GG,Enchantress,Marci,Broodmother,Enigma,Undying,Primal Beast,Silencer,Sniper,Beastmaster,Monkey King,Lycan,Disruptor,Bloodseeker,Slark,Snapfire,Clockwerk,Templar Assassin,Morphling,Brewmaster,Ancient Apparition,Batrider,Tidehunter,Visage,Storm Spirit
The International 11 Playoff,Game 1: 6813943972,Team Spirit,BOOM Esports,The Dire,The Radiant,,1st Pick,BOOM,Doom,Enigma,Primal Beast,Undying,Marci,Nyx Assassin,Leshrac,Shadow Fiend,Morphling,Kunkka,Dawnbreaker,Ember Spirit,Terrorblade,Drow Ranger,Lich,Mars,Disruptor,Lifestealer,Magnus,Razor,Tidehunter,Faceless Void,Beastmaster,Outworld Destroyer
The International 11 Playoff,Game 1: 6813896391,Ukumari,beastcoast,The Dire,The Radiant,1st Pick,,bc,Leshrac,Undying,Silencer,Marci,Enigma,Crystal Maiden,Tiny,Shadow Fiend,Visage,Pangolier,Naga Siren,Nyx Assassin,Broodmother,Zeus,Clockwerk,Tusk,Ogre Magi,Phantom Lancer,Snapfire,Pudge,Viper,Puck,Ember Spirit,Batrider
The International 11 Playoff,Game 1: 6813815540,PSG.LGD,Team Secret,The Radiant,The Dire,1st Pick,,Secret,Chen,Marci,Enchantress,Primal Beast,Enigma,Nyx Assassin,Leshrac,Pangolier,Bloodseeker,Lifestealer,Kunkka,Undying,Monkey King,Tiny,Silencer,Tusk,Dazzle,Dawnbreaker,Broodmother,Chaos Knight,Ember Spirit,Ursa,Lone Druid,Crystal Maiden
The International 11 Playoff,Game 2: 6813846659,PSG.LGD,Team Secret,The Dire,The Radiant,,1st Pick,Secret,Enigma,Chen,Primal Beast,Batrider,Marci,Lich,Tiny,Leshrac,Lifestealer,Enchantress,Lina,Kunkka,Ursa,Beastmaster,Zeus,Disruptor,Nyx Assassin,Monkey King,Lycan,Razor,Broodmother,Bloodseeker,Dawnbreaker,Death Prophet
The International 11 Playoff,Game 1: 6813739089,Shopify Rebellion,Thunder Awaken,The Dire,The Radiant,,1st Pick,THUNDER,Primal Beast,Enigma,Broodmother,Dawnbreaker,Tiny,Shadow Fiend,Sven,Zeus,Storm Spirit,Venomancer,Ember Spirit,Snapfire,Templar Assassin,Pudge,Invoker,Crystal Maiden,Pangolier,Silencer,Viper,Morphling,Doom,Faceless Void,Bloodseeker,Tidehunter
The International 11 Playoff,Game 2: 6813782414,Shopify Rebellion,Thunder Awaken,The Dire,The Radiant,1st Pick,,THUNDER,Enigma,Broodmother,Crystal Maiden,Primal Beast,Marci,Tiny,Dawnbreaker,Shadow Fiend,Zeus,Silencer,Hoodwink,Invoker,Undying,Ember Spirit,Lich,Razor,Clockwerk,Morphling,Batrider,Ancient Apparition,Storm Spirit,Void Spirit,Pangolier,Lion
,Game 1: 6811142966,Talon,Entity,The Radiant,The Dire,1st Pick,,Entity,Visage,Doom,Broodmother,Lina,Marci,Nyx Assassin,Leshrac,Shadow Fiend,Naga Siren,Disruptor,Batrider,Pangolier,Beastmaster,Rubick,Jakiro,Pudge,Undying,Morphling,Viper,Hoodwink,Enigma,Skywrath Mage,Ancient Apparition,Lycan
,Game 2: 6811221669,Talon,Entity,The Dire,The Radiant,,1st Pick,Entity,Lina,Broodmother,Doom,Nyx Assassin,Marci,Dawnbreaker,Leshrac,Visage,Undying,Morphling,Batrider,Luna,Drow Ranger,Silencer,Earthshaker,Sven,Pudge,Terrorblade,Razor,Zeus,Enchantress,Arc Warden,Ancient Apparition,Witch Doctor
,Game 1: 6811140084,BOOM Esports,BetBoom Team,The Radiant,The Dire,,1st Pick,BOOM,Tiny,Nature's Prophet,Primal Beast,Leshrac,Marci,Enigma,Tusk,Sniper,Ember Spirit,Silencer,Batrider,Beastmaster,Kunkka,Visage,Disruptor,Pangolier,Mars,Faceless Void,Storm Spirit,Winter Wyvern,Invoker,Phoenix,Chen,Zeus
,Game 1: 6811064974,Thiuth Gaming,BOOM Esports,The Dire,The Radiant,1st Pick,,BOOM,Clockwerk,Shadow Fiend,Enigma,Primal Beast,Marci,Undying,Disruptor,Broodmother,Pangolier,Sniper,Naga Siren,Leshrac,Pudge,Morphling,Kunkka,Death Prophet,Hoodwink,Bristleback,Batrider,Drow Ranger,Beastmaster,Lifestealer,Templar Assassin,Brewmaster
,Game 1: 6811000638,Fnatic,TSM,The Radiant,The Dire,1st Pick,,Fnatic,Beastmaster,Enigma,Clockwerk,Marci,Undying,Nyx Assassin,Shadow Fiend,Sniper,Naga Siren,Terrorblade,Batrider,Hoodwink,Lycan,Tiny,Crystal Maiden,Disruptor,Monkey King,Leshrac,Mars,Death Prophet,Primal Beast,Lifestealer,Templar Assassin,Dark Seer
,Game 2: 6811058155,Fnatic,TSM,The Radiant,The Dire,,1st Pick,Fnatic,Pangolier,Beastmaster,Enigma,Marci,Undying,Disruptor,Monkey King,Drow Ranger,Sniper,Leshrac,Nature's Prophet,Visage,Naga Siren,Primal Beast,Enchantress,Crystal Maiden,Dawnbreaker,Lifestealer,Tinker,Batrider,Lina,Puck,Ember Spirit,Invoker
