match_title,match_id,team1_name,team2_name,team1_side,team2_side,team1_pick,team2_pick,winner,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
,Game 1: 6809499025,Fnatic,Team Aster,The Radiant,The Dire,1st Pick,,Fnatic,Snapfire,Marci,Winter Wyvern,Pangolier,Enigma,Primal Beast,Silencer,Tiny,Visage,Batrider,Templar Assassin,Leshrac,Broodmother,Queen of Pain,Brewmaster,Undying,Slark,Naga Siren,Morphling,Shadow Fiend,Faceless Void,Ember Spirit,Hoodwink,Death Prophet
,Game 2: 6809556554,Fnatic,Team Aster,The Radiant,The Dire,1st Pick,,Fnatic,Snapfire,Pangolier,Winter Wyvern,Marci,Enigma,Silencer,Primal Beast,Tiny,Visage,Batrider,Templar Assassin,Queen of Pain,Broodmother,Morphling,Leshrac,Undying,Terrorblade,Drow Ranger,Dark Seer,Hoodwink,Naga Siren,Invoker,Sniper,Magnus
,Game 1: 6809506315,beastcoast,Talon,The Radiant,The Dire,,1st Pick,bc,Primal Beast,Doom,Enigma,Pangolier,Marci,Shadow Fiend,Clockwerk,Morphling,Ancient Apparition,Puck,Ursa,Beastmaster,Silencer,Leshrac,Crystal Maiden,Undying,Dawnbreaker,Naga Siren,Batrider,Zeus,Timbersaw,Ember Spirit,Queen of Pain,Visage
,Game 2: 6809547720,beastcoast,Talon,The Dire,The Radiant,,1st Pick,bc,Primal Beast,Doom,Silencer,Pangolier,Enigma,Marci,Shadow Fiend,Tusk,Enchantress,Queen of Pain,Sven,Puck,Gyrocopter,Leshrac,Vengeful Spirit,Batrider,Crystal Maiden,Naga Siren,Visage,Faceless Void,Tidehunter,Pudge,Monkey King,Venomancer
,Game 1: 6809501366,TSM,Entity,The Radiant,The Dire,,1st Pick,TSM,Shadow Fiend,Marci,Enigma,Nyx Assassin,Silencer,Leshrac,Omniknight,Drow Ranger,Mars,Invoker,Beastmaster,Lina,Lycan,Visage,Hoodwink,Naga Siren,Pangolier,Axe,Pudge,Death Prophet,Slark,Phoenix,Tiny,Monkey King
,Game 2: 6809539681,TSM,Entity,The Radiant,The Dire,1st Pick,,Entity,Nyx Assassin,Shadow Fiend,Leshrac,Marci,Enigma,Tiny,Arc Warden,Pangolier,Silencer,Clockwerk,Bloodseeker,Rubick,Gyrocopter,Undying,Jakiro,Dazzle,Legion Commander,Lone Druid,Death Prophet,Morphling,Dark Seer,Drow Ranger,Naga Siren,Brewmaster
,Game 1: 6809483969,Team Secret,Team Spirit,The Radiant,The Dire,1st Pick,,TSpirit,Enigma,Marci,Undying,Shadow Fiend,Primal Beast,Nyx Assassin,Leshrac,Chen,Crystal Maiden,Sniper,Faceless Void,Pangolier,Morphling,Monkey King,Clockwerk,Shadow Shaman,Tiny,Doom,Drow Ranger,Slardar,Lifestealer,Lone Druid,Ursa,Troll Warlord
,Game 2: 6809523804,Team Secret,Team Spirit,The Radiant,The Dire,,1st Pick,Secret,Shadow Fiend,Marci,Leshrac,Primal Beast,Clockwerk,Nyx Assassin,Enigma,Pangolier,Sniper,Gyrocopter,Monkey King,Rubick,Ember Spirit,Viper,Bane,Beastmaster,Silencer,Bloodseeker,Zeus,Naga Siren,Storm Spirit,Terrorblade,Spectre,Kunkka
,Game 1: 6809481249,Thunder Awaken,Tundra Esports,The Radiant,The Dire,,1st Pick,THUNDER,Tiny,Doom,Nyx Assassin,Broodmother,Undying,Marci,Dawnbreaker,Beastmaster,Monkey King,Silencer,Sniper,Pangolier,Weaver,Faceless Void,Crystal Maiden,Snapfire,Chaos Knight,Gyrocopter,Ember Spirit,Tusk,Kunkka,Visage,Invoker,Alchemist
,Game 2: 6809522859,Thunder Awaken,Tundra Esports,The Radiant,The Dire,1st Pick,,Tundra,Doom,Tiny,Broodmother,Nyx Assassin,Marci,Crystal Maiden,Undying,Dawnbreaker,Silencer,Gyrocopter,Beastmaster,Monkey King,Enigma,Pangolier,Visage,Luna,Dazzle,Slark,Ember Spirit,Leshrac,Puck,Kunkka,Zeus,Primal Beast
,Game 1: 6809419010,OG,Ukumari,The Radiant,The Dire,,1st Pick,OG,Razor,Marci,Primal Beast,Undying,Shadow Fiend,Viper,Earthshaker,Beastmaster,Enchantress,Clockwerk,Pudge,Pangolier,Naga Siren,Abaddon,Chen,Mirana,Dazzle,Broodmother,Lina,Kunkka,Invoker,Batrider,Chaos Knight,Tinker
,Game 2: 6809455169,OG,Ukumari,The Radiant,The Dire,,1st Pick,Uku,Primal Beast,Marci,Viper,Morphling,Undying,Razor,Snapfire,Faceless Void,Puck,Beastmaster,Slardar,Silencer,Naga Siren,Enigma,Earth Spirit,Hoodwink,Broodmother,Alchemist,Ember Spirit,Invoker,Kunkka,Pangolier,Zeus,Void Spirit
,Game 1: 6809417173,Team Liquid,Gaimin Gladiators,The Radiant,The Dire,,1st Pick,GG,Enigma,Primal Beast,Undying,Marci,Shadow Fiend,Leshrac,Tiny,Enchantress,Drow Ranger,Pangolier,Pudge,Beastmaster,Morphling,Tusk,Lich,Underlord,Disruptor,Lifestealer,Batrider,Ember Spirit,Puck,Storm Spirit,Ursa,Venomancer
,Game 2: 6809462072,Team Liquid,Gaimin Gladiators,The Dire,The Radiant,,1st Pick,Liquid,Undying,Marci,Enigma,Shadow Fiend,Primal Beast,Clockwerk,Leshrac,Enchantress,Lone Druid,Drow Ranger,Pudge,Morphling,Shadow Demon,Invoker,Witch Doctor,Faceless Void,Snapfire,Centaur Warrunner,Naga Siren,Beastmaster,Templar Assassin,Broodmother,Pangolier,Sniper
,Game 1: 6809417403,Thiuth Gaming,BOOM Esports,The Dire,The Radiant,,1st Pick,THIU,Marci,Primal Beast,Leshrac,Morphling,Shadow Fiend,Enigma,Tiny,Silencer,Lina,Pangolier,Snapfire,Mars,Terrorblade,Ember Spirit,Undying,Tusk,Death Prophet,Sniper,Batrider,Broodmother,Void Spirit,Kunkka,Puck,Monkey King
,Game 2: 6809456477,Thiuth Gaming,BOOM Esports,The Dire,The Radiant,1st Pick,,THIU,Clockwerk,Marci,Undying,Enigma,Primal Beast,Shadow Fiend,Tiny,Morphling,Ancient Apparition,Leshrac,Batrider,Lina,Beastmaster,Snapfire,Disruptor,Visage,Elder Titan,Pudge,Doom,Death Prophet,Brewmaster,Sniper,Invoker,Phoenix
,Game 1: 6809417360,Shopify Rebellion,BetBoom Team,The Radiant,The Dire,1st Pick,,SR,Enigma,Broodmother,Marci,Shadow Fiend,Primal Beast,Clockwerk,Visage,Snapfire,Leshrac,Faceless Void,Batrider,Ember Spirit,Silencer,Bloodseeker,Pangolier,Pudge,Sven,Vengeful Spirit,Dawnbreaker,Sniper,Timbersaw,Undying,Templar Assassin,Slardar
,Game 2: 6809454703,Shopify Rebellion,BetBoom Team,The Dire,The Radiant,,1st Pick,SR,Shadow Fiend,Batrider,Faceless Void,Enigma,Primal Beast,Marci,Razor,Nature's Prophet,Ember Spirit,Lich,Broodmother,Sniper,Templar Assassin,Leshrac,Crystal Maiden,Spirit Breaker,Silencer,Naga Siren,Invoker,Zeus,Storm Spirit,Pangolier,Queen of Pain,Puck
,Game 1: 6809420587,PSG.LGD,Knights,The Radiant,The Dire,1st Pick,,PSG.LGD,Enigma,Undying,Tiny,Marci,Primal Beast,Shadow Fiend,Nyx Assassin,Chen,Death Prophet,Nature's Prophet,Broodmother,Drow Ranger,Batrider,Terrorblade,Snapfire,Monkey King,Beastmaster,Pangolier,Venomancer,Bloodseeker,Viper,Ember Spirit,Dark Willow,Jakiro
,Game 1: 6808292501,Team Spirit,TSM,The Radiant,The Dire,1st Pick,,TSM,Enigma,Primal Beast,Broodmother,Pangolier,Marci,Undying,Shadow Fiend,Drow Ranger,Sniper,Visage,Mars,Mirana,Beastmaster,Hoodwink,Crystal Maiden,Bane,Lina,Dawnbreaker,Phantom Assassin,Centaur Warrunner,Storm Spirit,Magnus,Slardar,Naga Siren
,Game 2: 6808433308,Team Spirit,TSM,The Dire,The Radiant,,1st Pick,TSpirit,Primal Beast,Enigma,Leshrac,Marci,Undying,Snapfire,Pangolier,Shadow Fiend,Drow Ranger,Bloodseeker,Sniper,Ember Spirit,Magnus,Puck,Enchantress,Crystal Maiden,Dawnbreaker,Morphling,Slardar,Slark,Beastmaster,Pudge,Lone Druid,Mars
,Game 1: 6808348917,Team Aster,beastcoast,The Dire,The Radiant,1st Pick,,Aster,Silencer,Shadow Fiend,Primal Beast,Enigma,Marci,Tiny,Lich,Visage,Chaos Knight,Leshrac,Juggernaut,Lone Druid,Faceless Void,Bloodseeker,Pangolier,Puck,Bane,Sven,Batrider,Morphling,Dark Seer,Lifestealer,Luna,Magnus
,Game 2: 6808446343,Team Aster,beastcoast,The Dire,The Radiant,1st Pick,,Aster,Silencer,Enigma,Primal Beast,Shadow Fiend,Marci,Snapfire,Tiny,Broodmother,Batrider,Puck,Pangolier,Queen of Pain,Sven,Invoker,Monkey King,Lich,Leshrac,Pudge,Shadow Demon,Ursa,Venomancer,Razor,Lifestealer,Beastmaster
,Game 1: 6808300252,Fnatic,Entity,The Dire,The Radiant,1st Pick,,Entity,Broodmother,Pangolier,Visage,Batrider,Nyx Assassin,Marci,Arc Warden,Primal Beast,Clockwerk,Enigma,Pudge,Drow Ranger,Beastmaster,Silencer,Disruptor,Zeus,Nature's Prophet,Lone Druid,Naga Siren,Terrorblade,Brewmaster,Morphling,Alchemist,Undying
,Game 2: 6808416013,Fnatic,Entity,The Radiant,The Dire,,1st Pick,Fnatic,Tiny,Arc Warden,Enigma,Bloodseeker,Nyx Assassin,Pangolier,Disruptor,Invoker,Marci,Beastmaster,Lone Druid,Broodmother,Drow Ranger,Morphling,Undying,Shadow Fiend,Silencer,Terrorblade,Visage,Naga Siren,Viper,Brewmaster,Legion Commander,Monkey King
,Game 1: 6808272936,Thunder Awaken,Talon,The Radiant,The Dire,1st Pick,,THUNDER,Doom,Batrider,Pangolier,Marci,Nyx Assassin,Clockwerk,Visage,Enigma,Gyrocopter,Morphling,Silencer,Troll Warlord,Kunkka,Lone Druid,Rubick,Undying,Pudge,Ursa,Lina,Templar Assassin,Queen of Pain,Shadow Fiend,Tiny,Void Spirit
,Game 2: 6808373109,Thunder Awaken,Talon,The Radiant,The Dire,,1st Pick,THUNDER,Tiny,Doom,Enigma,Nyx Assassin,Shadow Fiend,Marci,Dawnbreaker,Undying,Batrider,Silencer,Drow Ranger,Faceless Void,Morphling,Puck,Dazzle,Pangolier,Earthshaker,Ember Spirit,Templar Assassin,Lina,Phantom Assassin,Queen of Pain,Death Prophet,Pudge
,Game 1: 6808247109,Team Secret,Tundra Esports,The Radiant,The Dire,,1st Pick,Tundra,Shadow Fiend,Marci,Primal Beast,Doom,Undying,Enigma,Clockwerk,Beastmaster,Sniper,Gyrocopter,Monkey King,Terrorblade,Bloodseeker,Ember Spirit,Pangolier,Tusk,Crystal Maiden,Morphling,Leshrac,Drow Ranger,Viper,Luna,Naga Siren,Timbersaw
,Game 2: 6808330940,Team Secret,Tundra Esports,The Dire,The Radiant,1st Pick,,Tundra,Enigma,Primal Beast,Undying,Shadow Fiend,Marci,Crystal Maiden,Tiny,Morphling,Ancient Apparition,Monkey King,Ursa,Enchantress,Broodmother,Sniper,Outworld Destroyer,Batrider,Witch Doctor,Tidehunter,Slark,Razor,Naga Siren,Huskar,Doom,Chaos Knight
,Game 1: 6808134162,BOOM Esports,BetBoom Team,The Radiant,The Dire,,1st Pick,BOOM,Snapfire,Visage,Marci,Enigma,Undying,Shadow Fiend,Primal Beast,Pangolier,Ember Spirit,Morphling,Mars,Sniper,Bloodseeker,Faceless Void,Hoodwink,Beastmaster,Skywrath Mage,Enchantress,Pudge,Lone Druid,Kunkka,Nature's Prophet,Troll Warlord,Tidehunter
,Game 2: 6808255902,BOOM Esports,BetBoom Team,The Radiant,The Dire,1st Pick,,BetBoom,Enigma,Shadow Fiend,Visage,Batrider,Undying,Nature's Prophet,Primal Beast,Ember Spirit,Beastmaster,Morphling,Death Prophet,Tidehunter,Enchantress,Pangolier,Silencer,Mars,Hoodwink,Leshrac,Riki,Templar Assassin,Earth Spirit,Sniper,Drow Ranger,Marci
,Game 1: 6808122743,Knights,Gaimin Gladiators,The Radiant,The Dire,,1st Pick,Knights,Tiny,Marci,Enigma,Primal Beast,Shadow Fiend,Leshrac,Nyx Assassin,Enchantress,Lich,Pangolier,Lone Druid,Beastmaster,Broodmother,Brewmaster,Snapfire,Earthshaker,Visage,Morphling,Batrider,Drow Ranger,Mars,Kunkka,Luna,Dark Seer
,Game 2: 6808212619,Knights,Gaimin Gladiators,The Dire,The Radiant,1st Pick,,Knights,Primal Beast,Leshrac,Brewmaster,Tiny,Marci,Enigma,Earthshaker,Shadow Fiend,Drow Ranger,Broodmother,Pangolier,Rubick,Morphling,Visage,Silencer,Beastmaster,Vengeful Spirit,Troll Warlord,Batrider,Kunkka,Puck,Invoker,Storm Spirit,Ember Spirit
,Game 1: 6808106195,PSG.LGD,Team Liquid,The Radiant,The Dire,1st Pick,,PSG.LGD,Shadow Fiend,Marci,Pudge,Pangolier,Enigma,Primal Beast,Undying,Tiny,Sniper,Chen,Naga Siren,Snapfire,Visage,Drow Ranger,Leshrac,Lina,Disruptor,Beastmaster,Terrorblade,Lone Druid,Morphling,Ursa,Lifestealer,Bristleback
,Game 2: 6808199906,PSG.LGD,Team Liquid,The Radiant,The Dire,1st Pick,,PSG.LGD,Shadow Fiend,Marci,Primal Beast,Ember Spirit,Enigma,Undying,Pangolier,Tiny,Visage,Snapfire,Terrorblade,Lina,Naga Siren,Disruptor,Rubick,Phoenix,Puck,Sniper,Beastmaster,Slark,Venomancer,Ursa,Morphling,Axe
,Game 1: 6808093633,OG,Thiuth Gaming,The Dire,The Radiant,1st Pick,,OG,Undying,Marci,Enigma,Razor,Clockwerk,Primal Beast,Snapfire,Morphling,Ancient Apparition,Mars,Beastmaster,Invoker,Broodmother,Queen of Pain,Batrider,Oracle,Ember Spirit,Death Prophet,Ursa,Bloodseeker,Slark,Centaur Warrunner,Sand King,Drow Ranger
,Game 2: 6808178906,OG,Thiuth Gaming,The Radiant,The Dire,,1st Pick,OG,Razor,Undying,Clockwerk,Enigma,Marci,Primal Beast,Oracle,Morphling,Ancient Apparition,Shadow Demon,Naga Siren,Death Prophet,Huskar,Enchantress,Timbersaw,Crystal Maiden,Ember Spirit,Jakiro,Drow Ranger,Brewmaster,Sniper,Pangolier,Mirana,Lone Druid
,Game 1: 6808093837,Shopify Rebellion,Ukumari,The Dire,The Radiant,1st Pick,,SR,Enigma,Marci,Clockwerk,Broodmother,Shadow Fiend,Morphling,Ancient Apparition,Beastmaster,Pudge,Primal Beast,Tidehunter,Silencer,Kunkka,Undying,Sven,Ogre Magi,Skywrath Mage,Pangolier,Venomancer,Bloodseeker,Visage,Void Spirit,Storm Spirit,Tiny
,Game 2: 6808167860,Shopify Rebellion,Ukumari,The Radiant,The Dire,1st Pick,,SR,Enigma,Marci,Clockwerk,Primal Beast,Shadow Fiend,Undying,Snapfire,Broodmother,Naga Siren,Hoodwink,Tidehunter,Skywrath Mage,Pangolier,Ancient Apparition,Morphling,Shadow Shaman,Ogre Magi,Axe,Kunkka,Monkey King,Zeus,Puck,Invoker,Void Spirit
,Game 1: 6807935361,Tundra Esports,Talon,The Dire,The Radiant,1st Pick,,Tundra,Primal Beast,Broodmother,Shadow Fiend,Marci,Doom,Pangolier,Grimstroke,Silencer,Templar Assassin,Bloodseeker,Batrider,Leshrac,Monkey King,Puck,Clockwerk,Kunkka,Hoodwink,Lone Druid,Visage,Drow Ranger,Beastmaster,Ursa,Naga Siren,Dark Seer
,Game 2: 6808042242,Tundra Esports,Talon,The Radiant,The Dire,,1st Pick,Tundra,Broodmother,Shadow Fiend,Undying,Doom,Marci,Pangolier,Visage,Ember Spirit,Tiny,Bloodseeker,Naga Siren,Templar Assassin,Drow Ranger,Monkey King,Crystal Maiden,Morphling,Silencer,Clockwerk,Ursa,Tidehunter,Lone Druid,Primal Beast,Brewmaster,Chaos Knight
,Game 1: 6807946326,Team Secret,TSM,The Dire,The Radiant,,1st Pick,Secret,Leshrac,Marci,Silencer,Primal Beast,Chen,Shadow Fiend,Nyx Assassin,Drow Ranger,Broodmother,Tiny,Mirana,Enigma,Naga Siren,Tusk,Crystal Maiden,Visage,Earthshaker,Dawnbreaker,Monkey King,Templar Assassin,Viper,Puck,Queen of Pain,Sniper
,Game 2: 6808030636,Team Secret,TSM,The Radiant,The Dire,1st Pick,,Secret,Enigma,Marci,Tiny,Primal Beast,Shadow Fiend,Broodmother,Sniper,Nyx Assassin,Vengeful Spirit,Mars,Undying,Ember Spirit,Hoodwink,Pangolier,Chen,Crystal Maiden,Dawnbreaker,Monkey King,Silencer,Batrider,Winter Wyvern,Storm Spirit,Mirana,Morphling
,Game 1: 6807938213,Team Aster,Entity,The Radiant,The Dire,1st Pick,,Entity,Leshrac,Primal Beast,Pudge,Marci,Snapfire,Broodmother,Nyx Assassin,Shadow Fiend,Arc Warden,Beastmaster,Drow Ranger,Pangolier,Sniper,Brewmaster,Silencer,Omniknight,Mars,Morphling,Invoker,Storm Spirit,Puck,Slark,Lone Druid,Batrider
,Game 2: 6808028757,Team Aster,Entity,The Dire,The Radiant,1st Pick,,Aster,Leshrac,Primal Beast,Arc Warden,Marci,Clockwerk,Broodmother,Silencer,Shadow Fiend,Drow Ranger,Pangolier,Morphling,Brewmaster,Sniper,Mars,Sven,Omniknight,Pudge,Medusa,Batrider,Dark Seer,Invoker,Tidehunter,Magnus,Tinker
,Game 1: 6807936112,Team Spirit,Thunder Awaken,The Dire,The Radiant,,1st Pick,THUNDER,Primal Beast,Tiny,Clockwerk,Batrider,Nyx Assassin,Marci,Undying,Enigma,Gyrocopter,Zeus,Kunkka,Ember Spirit,Rubick,Bloodseeker,Pangolier,Bane,Storm Spirit,Drow Ranger,Beastmaster,Sniper,Silencer,Phantom Assassin,Faceless Void,Night Stalker
,Game 2: 6808012161,Team Spirit,Thunder Awaken,The Dire,The Radiant,1st Pick,,TSpirit,Undying,Primal Beast,Dawnbreaker,Nyx Assassin,Tiny,Marci,Crystal Maiden,Enigma,Gyrocopter,Morphling,Pudge,Faceless Void,Zeus,Ember Spirit,Kunkka,Pangolier,Jakiro,Batrider,Bane,Slark,Rubick,Lifestealer,Troll Warlord,Tidehunter
,Game 1: 6807939991,Fnatic,beastcoast,The Dire,The Radiant,,1st Pick,Fnatic,Death Prophet,Primal Beast,Silencer,Enigma,Undying,Marci,Enchantress,Batrider,Oracle,Tiny,Invoker,Tusk,Slark,Bloodseeker,Pangolier,Earthshaker,Lina,Lifestealer,Puck,Morphling,Storm Spirit,Faceless Void,Juggernaut,Hoodwink
,Game 2: 6808011785,Fnatic,beastcoast,The Dire,The Radiant,,1st Pick,Fnatic,Silencer,Enigma,Death Prophet,Primal Beast,Marci,Tiny,Lich,Pangolier,Bloodseeker,Batrider,Lifestealer,Snapfire,Lina,Sniper,Puck,Kunkka,Shadow Shaman,Templar Assassin,Outworld Destroyer,Troll Warlord,Legion Commander,Beastmaster,Medusa,Tidehunter
,Game 1: 6807826682,Knights,Thiuth Gaming,The Dire,The Radiant,1st Pick,,Knights,Primal Beast,Enigma,Lina,Shadow Fiend,Marci,Lich,Leshrac,Disruptor,Monkey King,Broodmother,Naga Siren,Visage,Pangolier,Sniper,Spirit Breaker,Death Prophet,Batrider,Slark,Beastmaster,Morphling,Lycan,Bloodseeker,Drow Ranger,Centaur Warrunner
,Game 2: 6807900926,Knights,Thiuth Gaming,The Dire,The Radiant,,1st Pick,Knights,Enigma,Primal Beast,Lina,Marci,Shadow Fiend,Lich,Tiny,Undying,Morphling,Monkey King,Broodmother,Beastmaster,Batrider,Pangolier,Leshrac,Rubick,Doom,Visage,Ursa,Ember Spirit,Slark,Invoker,Void Spirit,Lone Druid
,Game 1: 6807826416,BOOM Esports,Gaimin Gladiators,The Radiant,The Dire,,1st Pick,GG,Snapfire,Morphling,Primal Beast,Enchantress,Marci,Tiny,Enigma,Shadow Fiend,Faceless Void,Crystal Maiden,Drow Ranger,Silencer,Mars,Brewmaster,Lich,Rubick,Pangolier,Batrider,Slark,Kunkka,Ursa,Tidehunter,Beastmaster,Phantom Assassin
,Game 2: 6807892967,BOOM Esports,Gaimin Gladiators,The Radiant,The Dire,,1st Pick,BOOM,Snapfire,Morphling,Primal Beast,Shadow Fiend,Marci,Undying,Hoodwink,Enchantress,Weaver,Enigma,Puck,Lone Druid,Kunkka,Broodmother,Mars,Brewmaster,Storm Spirit,Pudge,Lina,Ursa,Templar Assassin,Lifestealer,Faceless Void,Tiny
,Game 1: 6807805121,Shopify Rebellion,Team Liquid,The Dire,The Radiant,1st Pick,,Liquid,Clockwerk,Primal Beast,Enigma,Marci,Undying,Shadow Fiend,Snapfire,Broodmother,Naga Siren,Invoker,Tidehunter,Drow Ranger,Pangolier,Sniper,Spirit Breaker,Queen of Pain,Hoodwink,Pudge,Venomancer,Ursa,Timbersaw,Morphling,Sven,Death Prophet
,Game 2: 6807886186,Shopify Rebellion,Team Liquid,The Radiant,The Dire,,1st Pick,Liquid,Shadow Fiend,Morphling,Primal Beast,Marci,Enigma,Enchantress,Faceless Void,Lone Druid,Snapfire,Clockwerk,Tidehunter,Pudge,Broodmother,Pangolier,Mirana,Tiny,Crystal Maiden,Lycan,Invoker,Naga Siren,Batrider,Kunkka,Leshrac,Lina
,Game 1: 6807818563,Ukumari,BetBoom Team,The Radiant,The Dire,,1st Pick,BetBoom,Enigma,Visage,Shadow Fiend,Morphling,Undying,Marci,Death Prophet,Pangolier,Templar Assassin,Terrorblade,Bloodseeker,Sniper,Puck,Broodmother,Snapfire,Beastmaster,Shadow Shaman,Pudge,Ember Spirit,Zeus,Batrider,Lina,Nature's Prophet,Kunkka
,Game 2: 6807880611,Ukumari,BetBoom Team,The Radiant,The Dire,1st Pick,,Uku,Visage,Marci,Enigma,Undying,Shadow Fiend,Primal Beast,Silencer,Pangolier,Bloodseeker,Clockwerk,Sniper,Beastmaster,Morphling,Pudge,Enchantress,Mirana,Abaddon,Queen of Pain,Nature's Prophet,Kunkka,Monkey King,Ember Spirit,Huskar,Ursa
,Game 1: 6807837834,PSG.LGD,OG,The Radiant,The Dire,1st Pick,,PSG.LGD,Clockwerk,Primal Beast,Chen,Marci,Undying,Razor,Elder Titan,Shadow Fiend,Batrider,Beastmaster,Snapfire,Enigma,Terrorblade,Visage,Pugna,Nyx Assassin,Pangolier,Faceless Void,Invoker,Broodmother,Ember Spirit,Lycan,Venomancer,Magnus
,Game 2: 6807886590,PSG.LGD,OG,The Radiant,The Dire,1st Pick,,PSG.LGD,Clockwerk,Marci,Chen,Undying,Primal Beast,Tiny,Oracle,Death Prophet,Batrider,Slark,Terrorblade,Beastmaster,Morphling,Nyx Assassin,Invoker,Pangolier,Dazzle,Shadow Fiend,Slardar,Faceless Void,Mars,Ursa,Nature's Prophet,Tidehunter
