match_title,match_id,team1_name,team2_name,team1_side,team2_side,team1_pick,team2_pick,winner,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
,Game 1: 6807718331,Fnatic,Team Secret,The Dire,The Radiant,1st Pick,,Secret,Nyx Assassin,Marci,Silencer,Batrider,Enigma,Primal Beast,Enchantress,Tiny,Monkey King,Undying,Dawnbreaker,Morphling,Razor,Faceless Void,Earth Spirit,Crystal Maiden,Bloodseeker,Viper,Templar Assassin,Invoker,Gyrocopter,Pangolier,Queen of Pain,Sniper
,Game 2: 6807776673,Fnatic,Team Secret,The Radiant,The Dire,1st Pick,,Fnatic,Nyx Assassin,Marci,Primal Beast,Batrider,Enigma,Enchantress,Leshrac,Pangolier,Bloodseeker,Tiny,Templar Assassin,Shadow Fiend,Monkey King,Clockwerk,Earth Spirit,Undying,Terrorblade,Zeus,Faceless Void,Kunkka,Razor,Puck,Tusk,Morphling
,Game 1: 6807721747,Team Spirit,Talon,The Radiant,The Dire,,1st Pick,TLN,Primal Beast,Marci,Leshrac,Pangolier,Undying,Nyx Assassin,Invoker,Doom,Enigma,Clockwerk,Enchantress,Ember Spirit,Morphling,Faceless Void,Witch Doctor,Tiny,Visage,Beastmaster,Naga Siren,Kunkka,Phantom Lancer,Batrider,Templar Assassin,Terrorblade
,Game 2: 6807772726,Team Spirit,Talon,The Dire,The Radiant,,1st Pick,TSpirit,Primal Beast,Pangolier,Leshrac,Doom,Marci,Undying,Shadow Fiend,Enigma,Rubick,Faceless Void,Enchantress,Morphling,Winter Wyvern,Sniper,Vengeful Spirit,Drow Ranger,Tusk,Mars,Sven,Puck,Weaver,Storm Spirit,Queen of Pain,Gyrocopter
,Game 1: 6807722622,Thunder Awaken,Entity,The Radiant,The Dire,,1st Pick,Entity,Tiny,Visage,Dawnbreaker,Undying,Marci,Crystal Maiden,Mars,Leshrac,Nyx Assassin,Clockwerk,Pudge,Silencer,Monkey King,Brewmaster,Ancient Apparition,Broodmother,Jakiro,Legion Commander,Batrider,Ursa,Ember Spirit,Lina,Arc Warden,Sven
,Game 2: 6807772753,Thunder Awaken,Entity,The Radiant,The Dire,1st Pick,,Entity,Visage,Tiny,Silencer,Dawnbreaker,Marci,Nyx Assassin,Leshrac,Undying,Broodmother,Pudge,Jakiro,Enigma,Morphling,Drow Ranger,Ancient Apparition,Hoodwink,Zeus,Arc Warden,Lycan,Anti-Mage,Mirana,Faceless Void,Luna,Naga Siren
,Game 1: 6807714693,beastcoast,Tundra Esports,The Radiant,The Dire,,1st Pick,bc,Pangolier,Visage,Marci,Broodmother,Enigma,Silencer,Tiny,Earthshaker,Timbersaw,Chaos Knight,Shadow Fiend,Winter Wyvern,Batrider,Shadow Demon,Primal Beast,Ember Spirit,Oracle,Snapfire,Gyrocopter,Lifestealer,Phantom Lancer,Bloodseeker,Terrorblade,Sven
,Game 2: 6807768064,beastcoast,Tundra Esports,The Radiant,The Dire,1st Pick,,Tundra,Broodmother,Enigma,Visage,Primal Beast,Marci,Doom,Crystal Maiden,Chaos Knight,Necrophos,Shadow Fiend,Grimstroke,Timbersaw,Pangolier,Leshrac,Hoodwink,Dawnbreaker,Snapfire,Naga Siren,Batrider,Tinker,Outworld Destroyer,Phoenix,Underlord,Tiny
,Game 1: 6807716914,Team Aster,TSM,The Dire,The Radiant,1st Pick,,Aster,Enigma,Primal Beast,Chen,Leshrac,Marci,Shadow Fiend,Clockwerk,Drow Ranger,Broodmother,Batrider,Dark Seer,Queen of Pain,Sniper,Undying,Dark Willow,Visage,Sven,Mars,Pudge,Templar Assassin,Naga Siren,Zeus,Puck,Tiny
,Game 2: 6807758884,Team Aster,TSM,The Radiant,The Dire,1st Pick,,Aster,Enigma,Marci,Chen,Primal Beast,Snapfire,Rubick,Shadow Fiend,Drow Ranger,Dark Seer,Visage,Broodmother,Dawnbreaker,Sniper,Enchantress,Beastmaster,Sven,Leshrac,Ancient Apparition,Batrider,Lycan,Lifestealer,Tidehunter,Brewmaster,Pudge
,Game 1: 6806638898,Knights,BOOM Esports,The Dire,The Radiant,1st Pick,,Knights,Primal Beast,Shadow Fiend,Undying,Marci,Enigma,Silencer,Tusk,Tiny,Pangolier,Ursa,Death Prophet,Morphling,Beastmaster,Faceless Void,Tidehunter,Disruptor,Slark,Leshrac,Naga Siren,Puck,Bloodseeker,Lina,Ember Spirit,Pudge
,Game 2: 6806767627,Knights,BOOM Esports,The Dire,The Radiant,,1st Pick,Knights,Shadow Fiend,Primal Beast,Enigma,Undying,Marci,Tiny,Lich,Chen,Broodmother,Death Prophet,Batrider,Terrorblade,Morphling,Lina,Leshrac,Ember Spirit,Nyx Assassin,Lone Druid,Mars,Drow Ranger,Visage,Lifestealer,Sniper,Lycan
,Game 1: 6806663153,PSG.LGD,Thiuth Gaming,The Dire,The Radiant,,1st Pick,PSG.LGD,Enigma,Clockwerk,Visage,Undying,Primal Beast,Ember Spirit,Chen,Morphling,Ancient Apparition,Kunkka,Doom,Broodmother,Beastmaster,Witch Doctor,Centaur Warrunner,Leshrac,Abaddon,Drow Ranger,Death Prophet,Batrider,Grimstroke,Marci,Snapfire,Nyx Assassin
,Game 2: 6806790160,PSG.LGD,Thiuth Gaming,The Radiant,The Dire,1st Pick,,THIU,Clockwerk,Primal Beast,Undying,Enigma,Chen,Magnus,Mirana,Rubick,Ember Spirit,Slark,Kunkka,Morphling,Monkey King,Bloodseeker,Pangolier,Leshrac,Mars,Lifestealer,Enchantress,Ursa,Shadow Demon,Faceless Void,Templar Assassin,Death Prophet
,Game 1: 6806648571,Ukumari,Gaimin Gladiators,The Radiant,The Dire,1st Pick,,Uku,Primal Beast,Marci,Silencer,Morphling,Enigma,Rubick,Enchantress,Shadow Fiend,Drow Ranger,Undying,Broodmother,Tusk,Sniper,Clockwerk,Beastmaster,Tiny,Crystal Maiden,Templar Assassin,Invoker,Puck,Leshrac,Kunkka,Pudge,Batrider
,Game 2: 6806751717,Ukumari,Gaimin Gladiators,The Radiant,The Dire,,1st Pick,GG,Enigma,Primal Beast,Shadow Fiend,Marci,Enchantress,Undying,Weaver,Morphling,Ancient Apparition,Rubick,Drow Ranger,Visage,Slark,Broodmother,Lion,Silencer,Brewmaster,Sven,Puck,Ember Spirit,Lina,Invoker,Pangolier,Zeus
,Game 1: 6806534528,Shopify Rebellion,OG,The Radiant,The Dire,,1st Pick,SR,Primal Beast,Marci,Enchantress,Morphling,Clockwerk,Razor,Tusk,Terrorblade,Broodmother,Viper,Phoenix,Jakiro,Faceless Void,Invoker,Snapfire,Timbersaw,Dark Willow,Ursa,Batrider,Ember Spirit,Queen of Pain,Pangolier,Void Spirit,Leshrac
,Game 2: 6806662696,Shopify Rebellion,OG,The Dire,The Radiant,1st Pick,,SR,Clockwerk,Marci,Razor,Nyx Assassin,Primal Beast,Invoker,Dark Willow,Broodmother,Timbersaw,Chen,Tidehunter,Puck,Naga Siren,Silencer,Snapfire,Undying,Hoodwink,Troll Warlord,Centaur Warrunner,Morphling,Slardar,Lifestealer,Shadow Fiend,Mars
,Game 1: 6806547565,Team Liquid,BetBoom Team,The Radiant,The Dire,,1st Pick,Liquid,Snapfire,Enigma,Shadow Fiend,Visage,Marci,Undying,Primal Beast,Faceless Void,Lone Druid,Invoker,Viper,Pangolier,Naga Siren,Batrider,Beastmaster,Enchantress,Phoenix,Pudge,Slark,Sniper,Ursa,Lina,Zeus,Storm Spirit
,Game 2: 6806632563,Team Liquid,BetBoom Team,The Dire,The Radiant,1st Pick,,Liquid,Enigma,Marci,Visage,Undying,Primal Beast,Clockwerk,Shadow Fiend,Snapfire,Pangolier,Queen of Pain,Slardar,Sniper,Pudge,Enchantress,Beastmaster,Leshrac,Tidehunter,Batrider,Ancient Apparition,Faceless Void,Nyx Assassin,Slark,Naga Siren,Dazzle
,Game 1: 6806472970,Fnatic,Thunder Awaken,The Radiant,The Dire,1st Pick,,THUNDER,Hoodwink,Death Prophet,Silencer,Undying,Marci,Crystal Maiden,Tiny,Enigma,Kunkka,Batrider,Bristleback,Invoker,Dark Seer,Luna,Dawnbreaker,Zeus,Monkey King,Gyrocopter,Lion,Morphling,Snapfire,Faceless Void,Leshrac,Nyx Assassin
,Game 2: 6806566779,Fnatic,Thunder Awaken,The Radiant,The Dire,1st Pick,,THUNDER,Tiny,Undying,Hoodwink,Death Prophet,Marci,Crystal Maiden,Dawnbreaker,Batrider,Nyx Assassin,Enigma,Slark,Silencer,Faceless Void,Visage,Oracle,Centaur Warrunner,Templar Assassin,Pudge,Queen of Pain,Clockwerk,Puck,Enchantress,Razor,Zeus
,Game 1: 6806464370,Team Aster,Talon,The Dire,The Radiant,,1st Pick,Aster,Enigma,Marci,Undying,Shadow Fiend,Primal Beast,Clockwerk,Leshrac,Invoker,Broodmother,Visage,Monkey King,Silencer,Beastmaster,Nyx Assassin,Shadow Demon,Faceless Void,Snapfire,Morphling,Underlord,Venomancer,Viper,Ancient Apparition,Rubick,Brewmaster
,Game 2: 6806554071,Team Aster,Talon,The Dire,The Radiant,1st Pick,,Aster,Shadow Fiend,Marci,Pangolier,Enigma,Primal Beast,Visage,Clockwerk,Snapfire,Batrider,Morphling,Invoker,Lina,Sniper,Leshrac,Ember Spirit,Drow Ranger,Jakiro,Disruptor,Naga Siren,Brewmaster,Luna,Mars,Broodmother,Storm Spirit
,Game 1: 6806442183,TSM,Tundra Esports,The Dire,The Radiant,1st Pick,,TSM,Broodmother,Enigma,Doom,Morphling,Marci,Earthshaker,Visage,Shadow Fiend,Sniper,Pangolier,Drow Ranger,Primal Beast,Terrorblade,Tidehunter,Winter Wyvern,Warlock,Hoodwink,Luna,Queen of Pain,Batrider,Invoker,Tiny,Pudge,Mirana
,Game 2: 6806547123,TSM,Tundra Esports,The Dire,The Radiant,1st Pick,,Tundra,Doom,Enigma,Broodmother,Shadow Fiend,Marci,Tiny,Visage,Morphling,Drow Ranger,Pudge,Ancient Apparition,Pangolier,Naga Siren,Undying,Crystal Maiden,Warlock,Hoodwink,Chaos Knight,Lina,Ember Spirit,Batrider,Primal Beast,Brewmaster,Outworld Destroyer
,Game 1: 6806403033,Team Secret,beastcoast,The Radiant,The Dire,1st Pick,,Secret,Enigma,Marci,Shadow Fiend,Primal Beast,Chen,Enchantress,Centaur Warrunner,Morphling,Ancient Apparition,Ursa,Lina,Monkey King,Drow Ranger,Nyx Assassin,Snapfire,Earth Spirit,Leshrac,Bloodseeker,Batrider,Viper,Zeus,Dawnbreaker,Slardar,Puck
,Game 2: 6806481932,Team Secret,beastcoast,The Dire,The Radiant,,1st Pick,Secret,Nyx Assassin,Marci,Razor,Primal Beast,Enigma,Silencer,Earth Spirit,Shadow Fiend,Morphling,Tusk,Lina,Tiny,Batrider,Clockwerk,Sniper,Spirit Breaker,Slark,Leshrac,Bloodseeker,Mars,Dawnbreaker,Snapfire,Lycan,Slardar
,Game 1: 6806364123,Team Spirit,Entity,The Dire,The Radiant,1st Pick,,TSpirit,Undying,Primal Beast,Clockwerk,Marci,Nyx Assassin,Sven,Visage,Pangolier,Bloodseeker,Enigma,Shadow Fiend,Hoodwink,Ember Spirit,Slark,Silencer,Enchantress,Beastmaster,Pudge,Brewmaster,Morphling,Tiny,Terrorblade,Lifestealer,Invoker
,Game 2: 6806454246,Team Spirit,Entity,The Dire,The Radiant,1st Pick,,TSpirit,Undying,Primal Beast,Clockwerk,Nyx Assassin,Marci,Leshrac,Sven,Invoker,Batrider,Drow Ranger,Pangolier,Enigma,Ember Spirit,Rubick,Jakiro,Enchantress,Faceless Void,Broodmother,Morphling,Magnus,Pudge,Axe,Mars,Naga Siren
,Game 1: 6806282981,Team Liquid,Thiuth Gaming,The Dire,The Radiant,1st Pick,,THIU,Shadow Fiend,Marci,Enigma,Undying,Clockwerk,Snapfire,Leshrac,Morphling,Ancient Apparition,Sniper,Broodmother,Pudge,Naga Siren,Venomancer,Tiny,Witch Doctor,Centaur Warrunner,Monkey King,Visage,Invoker,Tidehunter,Batrider,Lycan,Magnus
,Game 2: 6806374409,Team Liquid,Thiuth Gaming,The Radiant,The Dire,,1st Pick,Liquid,Shadow Fiend,Marci,Enigma,Undying,Snapfire,Silencer,Primal Beast,Morphling,Beastmaster,Leshrac,Drow Ranger,Batrider,Pudge,Clockwerk,Nyx Assassin,Broodmother,Spirit Breaker,Naga Siren,Void Spirit,Ember Spirit,Mars,Zeus,Pangolier,Puck
,Game 1: 6806278486,Knights,BetBoom Team,The Radiant,The Dire,,1st Pick,Knights,Shadow Fiend,Enigma,Undying,Visage,Marci,Lich,Earthshaker,Batrider,Faceless Void,Pangolier,Broodmother,Silencer,Legion Commander,Leshrac,Puck,Beastmaster,Skywrath Mage,Tidehunter,Morphling,Monkey King,Weaver,Drow Ranger,Sniper,Naga Siren
,Game 2: 6806377510,Knights,BetBoom Team,The Dire,The Radiant,1st Pick,,Knights,Visage,Shadow Fiend,Enigma,Batrider,Marci,Lich,Primal Beast,Shadow Demon,Beastmaster,Puck,Pangolier,Broodmother,Sniper,Morphling,Riki,Leshrac,Centaur Warrunner,Zeus,Monkey King,Faceless Void,Slardar,Lifestealer,Anti-Mage,Lone Druid
,Game 1: 6806291706,OG,Gaimin Gladiators,The Dire,The Radiant,1st Pick,,OG,Enchantress,Marci,Primal Beast,Razor,Elder Titan,Brewmaster,Silencer,Slark,Faceless Void,Kunkka,Tiny,Viper,Beastmaster,Night Stalker,Dawnbreaker,Jakiro,Void Spirit,Ember Spirit,Bloodseeker,Mars,Shadow Fiend,Slardar,Timbersaw,Morphling
,Game 2: 6806365638,OG,Gaimin Gladiators,The Radiant,The Dire,,1st Pick,OG,Timbersaw,Marci,Jakiro,Enchantress,Primal Beast,Elder Titan,Razor,Morphling,Ancient Apparition,Beastmaster,Drow Ranger,Silencer,Invoker,Clockwerk,Snapfire,Disruptor,Enigma,Naga Siren,Void Spirit,Pangolier,Templar Assassin,Puck,Leshrac,Batrider
,Game 1: 6806244566,BOOM Esports,Ukumari,The Dire,The Radiant,,1st Pick,BOOM,Primal Beast,Marci,Kunkka,Morphling,Enigma,Silencer,Tusk,Pangolier,Bloodseeker,Terrorblade,Puck,Faceless Void,Shadow Fiend,Tiny,Death Prophet,Witch Doctor,Nyx Assassin,Mars,Alchemist,Chaos Knight,Pudge,Slark,Phantom Assassin,Templar Assassin
,Game 2: 6806322784,BOOM Esports,Ukumari,The Radiant,The Dire,1st Pick,,Uku,Morphling,Primal Beast,Undying,Marci,Snapfire,Nyx Assassin,Shadow Fiend,Magnus,Enigma,Faceless Void,Batrider,Pangolier,Rubick,Kunkka,Disruptor,Enchantress,Mars,Puck,Brewmaster,Templar Assassin,Venomancer,Phantom Assassin,Terrorblade,Timbersaw
,Game 1: 6806228770,PSG.LGD,Shopify Rebellion,The Radiant,The Dire,1st Pick,,SR,Undying,Morphling,Chen,Clockwerk,Marci,Primal Beast,Rubick,Visage,Naga Siren,Faceless Void,Pudge,Ember Spirit,Broodmother,Pangolier,Sven,Mars,Oracle,Shadow Fiend,Beastmaster,Terrorblade,Dawnbreaker,Drow Ranger,Luna,Enigma
,Game 2: 6806282012,PSG.LGD,Shopify Rebellion,The Radiant,The Dire,1st Pick,,SR,Undying,Morphling,Chen,Clockwerk,Primal Beast,Enchantress,Faceless Void,Doom,Batrider,Lone Druid,Invoker,Drow Ranger,Dawnbreaker,Shadow Fiend,Marci,Slark,Lich,Enigma,Lina,Pangolier,Tiny,Leshrac,Puck,Ember Spirit
,Game 1: 6806158709,TSM,Talon,The Dire,The Radiant,,1st Pick,TLN,Enigma,Morphling,Primal Beast,Marci,Shadow Fiend,Undying,Sniper,Pangolier,Bloodseeker,Broodmother,Queen of Pain,Lycan,Beastmaster,Visage,Puck,Earthshaker,Disruptor,Rubick,Mars,Ember Spirit,Night Stalker,Void Spirit,Doom,Dawnbreaker
,Game 2: 6806227577,TSM,Talon,The Radiant,The Dire,1st Pick,,TSM,Doom,Enigma,Shadow Fiend,Undying,Marci,Primal Beast,Enchantress,Morphling,Drow Ranger,Leshrac,Ancient Apparition,Ember Spirit,Naga Siren,Batrider,Puck,Tiny,Chen,Tidehunter,Pudge,Viper,Lone Druid,Outworld Destroyer,Death Prophet,Lina
,Game 1: 6806155276,Team Aster,Tundra Esports,The Dire,The Radiant,1st Pick,,Aster,Batrider,Enigma,Chen,Shadow Fiend,Marci,Earthshaker,Broodmother,Primal Beast,Shadow Demon,Monkey King,Oracle,Pangolier,Leshrac,Gyrocopter,Crystal Maiden,Jakiro,Luna,Tusk,Morphling,Templar Assassin,Terrorblade,Visage,Mars,Lifestealer
,Game 2: 6806205877,Team Aster,Tundra Esports,The Radiant,The Dire,,1st Pick,Tundra,Pangolier,Marci,Shadow Fiend,Broodmother,Enigma,Primal Beast,Winter Wyvern,Shadow Demon,Naga Siren,Monkey King,Visage,Leshrac,Morphling,Batrider,Puck,Earthshaker,Void Spirit,Brewmaster,Faceless Void,Slark,Phantom Assassin,Lifestealer,Ursa,Lone Druid
,Game 1: 6806146943,Fnatic,Team Spirit,The Radiant,The Dire,1st Pick,,TSpirit,Primal Beast,Enigma,Chen,Marci,Undying,Clockwerk,Leshrac,Death Prophet,Ancient Apparition,Ember Spirit,Shadow Demon,Visage,Beastmaster,Pangolier,Snapfire,Hoodwink,Morphling,Centaur Warrunner,Drow Ranger,Batrider,Troll Warlord,Mars,Monkey King,Lone Druid
,Game 2: 6806203596,Fnatic,Team Spirit,The Radiant,The Dire,,1st Pick,Fnatic,Enigma,Primal Beast,Visage,Marci,Clockwerk,Undying,Puck,Void Spirit,Faceless Void,Snapfire,Lone Druid,Chen,Monkey King,Beastmaster,Tiny,Rubick,Shadow Fiend,Terrorblade,Batrider,Doom,Venomancer,Dark Seer,Mars,Death Prophet
,Game 1: 6806142086,beastcoast,Entity,The Radiant,The Dire,1st Pick,,Entity,Visage,Marci,Nyx Assassin,Clockwerk,Enigma,Silencer,Leshrac,Tiny,Earthshaker,Shadow Fiend,Undying,Pangolier,Batrider,Bloodseeker,Sven,Terrorblade,Venomancer,Brewmaster,Zeus,Disruptor,Invoker,Primal Beast,Abaddon,Pudge
,Game 2: 6806191928,beastcoast,Entity,The Radiant,The Dire,,1st Pick,bc,Clockwerk,Enigma,Leshrac,Undying,Marci,Silencer,Nyx Assassin,Shadow Fiend,Batrider,Visage,Venomancer,Lycan,Gyrocopter,Beastmaster,Primal Beast,Naga Siren,Disruptor,Pangolier,Phantom Lancer,Bloodseeker,Slark,Templar Assassin,Slardar,Sven
,Game 1: 6806133891,Team Secret,Thunder Awaken,The Dire,The Radiant,1st Pick,,Secret,Enigma,Lina,Tiny,Primal Beast,Marci,Omniknight,Hoodwink,Shadow Fiend,Sniper,Monkey King,Batrider,Enchantress,Mars,Shadow Demon,Lich,Chen,Mirana,Leshrac,Templar Assassin,Troll Warlord,Chaos Knight,Razor,Ursa,Phantom Assassin
,Game 2: 6806174698,Team Secret,Thunder Awaken,The Dire,The Radiant,,1st Pick,THUNDER,Nyx Assassin,Marci,Primal Beast,Tiny,Hoodwink,Chen,Shadow Fiend,Crystal Maiden,Lycan,Sniper,Monkey King,Batrider,Mirana,Mars,Earthshaker,Dawnbreaker,Zeus,Ember Spirit,Enigma,Morphling,Viper,Faceless Void,Pudge,Doom
,Game 1: 6806047576,OG,BOOM Esports,The Dire,The Radiant,,1st Pick,OG,Earthshaker,Marci,Shadow Fiend,Morphling,Primal Beast,Razor,Clockwerk,Snapfire,Batrider,Beastmaster,Monkey King,Naga Siren,Silencer,Enigma,Oracle,Tusk,Death Prophet,Terrorblade,Tiny,Slark,Leshrac,Chaos Knight,Phantom Lancer,Ember Spirit
,Game 2: 6806101302,OG,BOOM Esports,The Dire,The Radiant,1st Pick,,OG,Nyx Assassin,Razor,Enigma,Shadow Fiend,Marci,Undying,Snapfire,Invoker,Kunkka,Viper,Ember Spirit,Morphling,Templar Assassin,Bloodseeker,Pangolier,Naga Siren,Jakiro,Leshrac,Troll Warlord,Huskar,Lifestealer,Mars,Slardar,Terrorblade
,Game 1: 6806047605,Gaimin Gladiators,BetBoom Team,The Radiant,The Dire,1st Pick,,GG,Visage,Enchantress,Enigma,Marci,Shadow Fiend,Primal Beast,Silencer,Tusk,Nature's Prophet,Ember Spirit,Sniper,Broodmother,Batrider,Bloodseeker,Pangolier,Beastmaster,Chen,Weaver,Puck,Queen of Pain,Lina,Faceless Void,Invoker,Zeus
,Game 2: 6806097565,Gaimin Gladiators,BetBoom Team,The Dire,The Radiant,1st Pick,,GG,Visage,Enchantress,Enigma,Marci,Primal Beast,Silencer,Beastmaster,Morphling,Ancient Apparition,Ember Spirit,Lina,Chen,Drow Ranger,Bloodseeker,Pangolier,Brewmaster,Crystal Maiden,Sniper,Batrider,Void Spirit,Puck,Mars,Undying,Clockwerk
,Game 1: 6806047119,Team Liquid,Knights,The Dire,The Radiant,1st Pick,,Liquid,Primal Beast,Marci,Nyx Assassin,Undying,Enigma,Chen,Rubick,Shadow Fiend,Batrider,Pudge,Sniper,Disruptor,Morphling,Lone Druid,Queen of Pain,Tusk,Magnus,Centaur Warrunner,Faceless Void,Monkey King,Terrorblade,Lifestealer,Slark,Ursa
,Game 2: 6806112746,Team Liquid,Knights,The Dire,The Radiant,1st Pick,,Knights,Nyx Assassin,Marci,Enigma,Undying,Clockwerk,Shadow Fiend,Snapfire,Visage,Naga Siren,Sniper,Centaur Warrunner,Batrider,Pangolier,Terrorblade,Tiny,Queen of Pain,Disruptor,Broodmother,Puck,Luna,Ember Spirit,Monkey King,Legion Commander,Ursa
,Game 1: 6806047579,PSG.LGD,Ukumari,The Dire,The Radiant,1st Pick,,PSG.LGD,Batrider,Marci,Undying,Morphling,Enigma,Winter Wyvern,Shadow Fiend,Tiny,Pangolier,Primal Beast,Tusk,Sniper,Pudge,Puck,Clockwerk,Dazzle,Zeus,Kunkka,Beastmaster,Juggernaut,Axe,Faceless Void,Terrorblade,Brewmaster
,Game 2: 6806097974,PSG.LGD,Ukumari,The Dire,The Radiant,,1st Pick,Uku,Primal Beast,Undying,Silencer,Enigma,Marci,Tiny,Lich,Morphling,Ancient Apparition,Batrider,Phantom Lancer,Invoker,Bloodseeker,Pangolier,Leshrac,Zeus,Clockwerk,Visage,Naga Siren,Beastmaster,Lone Druid,Venomancer,Snapfire,Faceless Void
,Game 1: 6806047539,Shopify Rebellion,Thiuth Gaming,The Radiant,The Dire,,1st Pick,SR,Enigma,Morphling,Shadow Fiend,Clockwerk,Marci,Undying,Primal Beast,Leshrac,Batrider,Visage,Invoker,Faceless Void,Templar Assassin,Broodmother,Mirana,Bane,Magnus,Drow Ranger,Viper,Bloodseeker,Venomancer,Monkey King,Juggernaut,Beastmaster
,Game 2: 6806094304,Shopify Rebellion,Thiuth Gaming,The Dire,The Radiant,1st Pick,,SR,Enigma,Primal Beast,Clockwerk,Marci,Undying,Lina,Tusk,Invoker,Visage,Earthshaker,Ancient Apparition,Morphling,Naga Siren,Shadow Fiend,Disruptor,Broodmother,Rubick,Slark,Tidehunter,Bloodseeker,Pangolier,Leshrac,Terrorblade,Mars
